Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1079..1361 -> 282-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 973..1220 -> 247-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1190..1499 -> 309-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1003..1262 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1194..1499 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 988..1245 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 953..1198 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1468..1839 -> 371-tiles track
Track generation: 1015..1277 -> 262-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 992..1252 -> 260-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 943..1188 -> 245-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1146..1433 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1246..1568 -> 322-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1063..1341 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1406..1762 -> 356-tiles track
Track generation: 1085..1362 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1426 -> 286-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1152..1446 -> 294-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1214..1533 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1516 -> 312-tiles track
Track generation: 986..1246 -> 260-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1317..1651 -> 334-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1305..1643 -> 338-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1078..1354 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1065..1339 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1056..1327 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1008..1268 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1234..1552 -> 318-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1033..1298 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 951..1200 -> 249-tiles track
Track generation: 1021..1288 -> 267-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1229..1545 -> 316-tiles track
Track generation: 1124..1417 -> 293-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1161..1464 -> 303-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1272..1600 -> 328-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1113..1404 -> 291-tiles track
Track generation: 1013..1272 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1184..1494 -> 310-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1124..1418 -> 294-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1052..1323 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1108..1400 -> 292-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1036..1301 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1192..1531 -> 339-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1485 -> 305-tiles track
Track generation: 1047..1312 -> 265-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1079..1356 -> 277-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1072..1346 -> 274-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1226..1543 -> 317-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1218..1533 -> 315-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 999..1256 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1085..1359 -> 274-tiles track
Track generation: 1100..1390 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 991..1251 -> 260-tiles track
Track generation: 1006..1261 -> 255-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1348..1690 -> 342-tiles track
Track generation: 1309..1649 -> 340-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 947..1188 -> 241-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 932..1172 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1171..1477 -> 306-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 964..1211 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1415..1773 -> 358-tiles track
Track generation: 977..1226 -> 249-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 988..1244 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1360..1713 -> 353-tiles track
Track generation: 1094..1381 -> 287-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1274..1604 -> 330-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1106..1394 -> 288-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 929..1170 -> 241-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1111..1396 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1063..1336 -> 273-tiles track
Track generation: 1027..1295 -> 268-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1038..1306 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1026..1293 -> 267-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1038..1305 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1118..1380 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1137..1437 -> 300-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1046..1316 -> 270-tiles track
Track generation: 1021..1289 -> 268-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1154..1447 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1083..1361 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 958..1207 -> 249-tiles track
Track generation: 1211..1488 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1236..1551 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1164..1455 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1061..1334 -> 273-tiles track
Track generation: 1207..1523 -> 316-tiles track
Track generation: 1016..1275 -> 259-tiles track
Track generation: 1100..1388 -> 288-tiles track
Track generation: 1263..1588 -> 325-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1245..1571 -> 326-tiles track
Track generation: 957..1202 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1066..1340 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1415 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1034..1305 -> 271-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1086..1363 -> 277-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1182..1491 -> 309-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 923..1166 -> 243-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1037..1309 -> 272-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 968..1222 -> 254-tiles track
Track generation: 1367..1712 -> 345-tiles track
Track generation: 959..1209 -> 250-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1208..1513 -> 305-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1220..1539 -> 319-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1354..1696 -> 342-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1272..1600 -> 328-tiles track
Track generation: 1104..1386 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1220..1528 -> 308-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1084..1363 -> 279-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1431..1793 -> 362-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1261..1588 -> 327-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1054..1324 -> 270-tiles track
Track generation: 1023..1287 -> 264-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1149..1448 -> 299-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1161..1457 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1226..1544 -> 318-tiles track
Track generation: 1329..1671 -> 342-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1239..1552 -> 313-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1086..1370 -> 284-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 990..1245 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1140..1430 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1312..1645 -> 333-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1104..1385 -> 281-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1162..1463 -> 301-tiles track
Track generation: 1091..1374 -> 283-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1094..1374 -> 280-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 941..1188 -> 247-tiles track
Track generation: 916..1154 -> 238-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1140..1428 -> 288-tiles track
Track generation: 1110..1395 -> 285-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1004..1264 -> 260-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1071..1345 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 956..1203 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1003..1260 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 965..1210 -> 245-tiles track
Track generation: 983..1238 -> 255-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1155..1453 -> 298-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1096..1382 -> 286-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1179..1481 -> 302-tiles track
Track generation: 1411..1768 -> 357-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1063..1336 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1148..1446 -> 298-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1102..1385 -> 283-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1155..1450 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1102..1388 -> 286-tiles track
Track generation: 1192..1503 -> 311-tiles track
Track generation: 1075..1348 -> 273-tiles track
