Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1112..1404 -> 292-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1205..1509 -> 304-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 993..1252 -> 259-tiles track
Track generation: 879..1107 -> 228-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1064..1344 -> 280-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 998..1263 -> 265-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1201..1507 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1049..1318 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1194..1507 -> 313-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1448..1821 -> 373-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1005..1270 -> 265-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 994..1255 -> 261-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1065..1339 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1276 -> 259-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1103..1385 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1393 -> 281-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1200..1511 -> 311-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1042..1315 -> 273-tiles track
Track generation: 1312..1643 -> 331-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 924..1163 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 971..1220 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1511 -> 314-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1205..1512 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1077..1354 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 972..1225 -> 253-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1158..1462 -> 304-tiles track
Track generation: 1240..1560 -> 320-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1138..1424 -> 286-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1135..1433 -> 298-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1040..1311 -> 271-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 995..1251 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1047..1316 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1535 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1192..1501 -> 309-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 941..1183 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1001..1261 -> 260-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1065..1340 -> 275-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1006..1261 -> 255-tiles track
Track generation: 1105..1389 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1468..1840 -> 372-tiles track
Track generation: 1127..1420 -> 293-tiles track
Track generation: 1102..1385 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1254..1572 -> 318-tiles track
Track generation: 986..1242 -> 256-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1031..1298 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1271..1596 -> 325-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1296 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1186..1485 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1132..1418 -> 286-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1403..1766 -> 363-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1232..1543 -> 311-tiles track
Track generation: 1125..1413 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1026..1292 -> 266-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1269..1592 -> 323-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1194..1503 -> 309-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1342..1689 -> 347-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1074..1350 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1139..1438 -> 299-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 953..1195 -> 242-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1103..1384 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1102..1387 -> 285-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1058..1335 -> 277-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 960..1208 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1530 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1209..1517 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1445..1810 -> 365-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1158..1453 -> 295-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1013..1272 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1142..1430 -> 288-tiles track
Track generation: 1037..1303 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 930..1174 -> 244-tiles track
Track generation: 1147..1440 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1326 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1008..1272 -> 264-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1158..1460 -> 302-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1022..1290 -> 268-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1214..1530 -> 316-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1070..1350 -> 280-tiles track
Track generation: 1023..1282 -> 259-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1196..1500 -> 304-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1106..1396 -> 290-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1091..1373 -> 282-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1268..1590 -> 322-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1203..1512 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1104..1385 -> 281-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1096..1378 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 992..1248 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 919..1153 -> 234-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 965..1218 -> 253-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1160..1459 -> 299-tiles track
Track generation: 1054..1322 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1476 -> 298-tiles track
Track generation: 975..1228 -> 253-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1208..1522 -> 314-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1086..1371 -> 285-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1107..1392 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1226..1535 -> 309-tiles track
Track generation: 1224..1533 -> 309-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1329..1666 -> 337-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1184..1491 -> 307-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1254..1582 -> 328-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1397..1750 -> 353-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 921..1162 -> 241-tiles track
Track generation: 978..1226 -> 248-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1162..1466 -> 304-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 819..1032 -> 213-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1107..1392 -> 285-tiles track
Track generation: 1195..1503 -> 308-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1130..1421 -> 291-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1127..1415 -> 288-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1291..1617 -> 326-tiles track
Track generation: 1143..1438 -> 295-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1371 -> 284-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1147..1439 -> 292-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1209..1518 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1407..1763 -> 356-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1083..1357 -> 274-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1090..1371 -> 281-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 955..1203 -> 248-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1154..1448 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1110..1398 -> 288-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1005..1266 -> 261-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1091..1367 -> 276-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1471 -> 303-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1024..1293 -> 269-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1272..1593 -> 321-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1100..1382 -> 282-tiles track
Track generation: 1133..1419 -> 286-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1069..1344 -> 275-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 882..1111 -> 229-tiles track
Track generation: 1389..1746 -> 357-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 975..1228 -> 253-tiles track
Track generation: 1078..1355 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 967..1213 -> 246-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1137..1430 -> 293-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1106..1385 -> 279-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 928..1168 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1251..1567 -> 316-tiles track
Track generation: 979..1231 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1057..1333 -> 276-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1203..1516 -> 313-tiles track
Track generation: 1220..1527 -> 307-tiles track
Track generation: 1108..1396 -> 288-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1192..1494 -> 302-tiles track
