Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1124..1412 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1116..1397 -> 281-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 937..1182 -> 245-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1200..1499 -> 299-tiles track
Track generation: 1170..1472 -> 302-tiles track
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 976..1229 -> 253-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1062..1334 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 961..1212 -> 251-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 976..1230 -> 254-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 895..1123 -> 228-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1025..1289 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1148..1443 -> 295-tiles track
Track generation: 1211..1520 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1100..1378 -> 278-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1194..1500 -> 306-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 858..1078 -> 220-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1158..1455 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1392 -> 285-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 954..1202 -> 248-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 917..1150 -> 233-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1153..1451 -> 298-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 967..1216 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1455..1825 -> 370-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1283..1617 -> 334-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1117..1411 -> 294-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1164..1465 -> 301-tiles track
Track generation: 985..1242 -> 257-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1196..1508 -> 312-tiles track
Track generation: 1066..1338 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1134..1431 -> 297-tiles track
Track generation: 981..1235 -> 254-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1123..1410 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1108..1395 -> 287-tiles track
Track generation: 1042..1310 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1121..1403 -> 282-tiles track
Track generation: 1031..1294 -> 263-tiles track
Track generation: 1175..1480 -> 305-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1094..1375 -> 281-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 990..1241 -> 251-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1054..1330 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1101..1390 -> 289-tiles track
Track generation: 1203..1517 -> 314-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1146..1433 -> 287-tiles track
Track generation: 898..1130 -> 232-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1058..1336 -> 278-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1344..1681 -> 337-tiles track
Track generation: 1130..1423 -> 293-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1042..1308 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1001..1262 -> 261-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1289..1625 -> 336-tiles track
Track generation: 1078..1354 -> 276-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1113..1401 -> 288-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1117..1387 -> 270-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 996..1255 -> 259-tiles track
Track generation: 1152..1453 -> 301-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 981..1234 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1092..1375 -> 283-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1213..1527 -> 314-tiles track
Track generation: 1167..1472 -> 305-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1016..1279 -> 263-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1026..1292 -> 266-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1208..1520 -> 312-tiles track
Track generation: 1146..1447 -> 301-tiles track
Track generation: 1109..1394 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1134..1432 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1102..1381 -> 279-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1198..1507 -> 309-tiles track
Track generation: 1017..1279 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1164..1469 -> 305-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 961..1205 -> 244-tiles track
Track generation: 1082..1358 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1226..1538 -> 312-tiles track
Track generation: 1205..1513 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1271..1598 -> 327-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1217..1533 -> 316-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 1089..1367 -> 278-tiles track
Track generation: 1069..1344 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1203..1514 -> 311-tiles track
Track generation: 990..1241 -> 251-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1456..1824 -> 368-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1111..1396 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1243..1559 -> 316-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1321..1663 -> 342-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1016..1276 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 907..1144 -> 237-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1113..1398 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1086..1360 -> 274-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1024..1291 -> 267-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1157..1453 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 934..1176 -> 242-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1265..1591 -> 326-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1439..1803 -> 364-tiles track
Track generation: 1265..1589 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1363 -> 279-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1141..1429 -> 288-tiles track
Track generation: 1467..1838 -> 371-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1073..1352 -> 279-tiles track
Track generation: 1320..1664 -> 344-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1013..1279 -> 266-tiles track
Track generation: 1216..1533 -> 317-tiles track
Track generation: 1227..1547 -> 320-tiles track
Track generation: 1245..1566 -> 321-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1268..1595 -> 327-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1247..1571 -> 324-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1264..1585 -> 321-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1355..1702 -> 347-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1374..1721 -> 347-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 940..1188 -> 248-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1312..1645 -> 333-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1334..1677 -> 343-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1005..1265 -> 260-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 947..1191 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 994..1250 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1133..1429 -> 296-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 965..1214 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1320..1655 -> 335-tiles track
Track generation: 979..1235 -> 256-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1054..1331 -> 277-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 943..1186 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1073..1346 -> 273-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1160..1452 -> 292-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1016..1281 -> 265-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1305..1636 -> 331-tiles track
Track generation: 1097..1381 -> 284-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1137..1427 -> 290-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1011..1271 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1236..1560 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 954..1202 -> 248-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1163..1463 -> 300-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 997..1260 -> 263-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1310..1649 -> 339-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 991..1245 -> 254-tiles track
