Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1095..1376 -> 281-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1314..1652 -> 338-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1133..1428 -> 295-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 972..1229 -> 257-tiles track
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1069..1341 -> 272-tiles track
Track generation: 1193..1497 -> 304-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1014..1275 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 983..1239 -> 256-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1291..1628 -> 337-tiles track
Track generation: 1088..1368 -> 280-tiles track
Track generation: 1005..1262 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1395 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1097..1379 -> 282-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1164..1462 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1170..1469 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1127..1415 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1020..1281 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1122..1410 -> 288-tiles track
Track generation: 1167..1464 -> 297-tiles track
Track generation: 1015..1280 -> 265-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1232..1552 -> 320-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 998..1252 -> 254-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1121..1409 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1037..1305 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1425..1784 -> 359-tiles track
Track generation: 980..1278 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1136..1427 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 971..1227 -> 256-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1166..1464 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1132..1428 -> 296-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1119..1405 -> 286-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1070..1343 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1089..1367 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1027..1290 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 989..1240 -> 251-tiles track
Track generation: 1192..1521 -> 329-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1163..1461 -> 298-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1054..1325 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1086..1370 -> 284-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1222..1528 -> 306-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1132..1420 -> 288-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1191..1491 -> 300-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 904..1140 -> 236-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1066..1340 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1003..1259 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1095..1381 -> 286-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1407..1764 -> 357-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1070..1349 -> 279-tiles track
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1094..1378 -> 284-tiles track
Track generation: 1095..1380 -> 285-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1278..1613 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1312..1645 -> 333-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1378..1728 -> 350-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1014..1276 -> 262-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1215..1522 -> 307-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1363..1707 -> 344-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 998..1258 -> 260-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1407..1763 -> 356-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1007..1270 -> 263-tiles track
Track generation: 1081..1358 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1485 -> 301-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1017..1281 -> 264-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1311..1642 -> 331-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1213..1518 -> 305-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1095..1380 -> 285-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1046..1310 -> 264-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1237..1549 -> 312-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1080..1362 -> 282-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1211..1523 -> 312-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1288..1621 -> 333-tiles track
Track generation: 1189..1497 -> 308-tiles track
Track generation: 1052..1327 -> 275-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1091..1370 -> 279-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1006..1267 -> 261-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1054..1325 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1367..1765 -> 398-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1073..1350 -> 277-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1135..1426 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1513 -> 313-tiles track
Track generation: 1179..1482 -> 303-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1176..1479 -> 303-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1118..1403 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1009..1274 -> 265-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1020..1289 -> 269-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1444..1809 -> 365-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1159..1454 -> 295-tiles track
Track generation: 994..1254 -> 260-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1292..1620 -> 328-tiles track
Track generation: 1393..1745 -> 352-tiles track
Track generation: 992..1251 -> 259-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1196..1502 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1283 -> 266-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1068..1342 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 993..1253 -> 260-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 966..1218 -> 252-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1252..1576 -> 324-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1188..1492 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1115..1402 -> 287-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1088..1363 -> 275-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 924..1161 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1520 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1016..1281 -> 265-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1292..1620 -> 328-tiles track
Track generation: 1008..1273 -> 265-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1045..1318 -> 273-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1112..1403 -> 291-tiles track
Track generation: 1131..1422 -> 291-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1094..1381 -> 287-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1199..1504 -> 305-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1202..1509 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1231..1544 -> 313-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1047..1317 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1074..1356 -> 282-tiles track
Track generation: 1037..1302 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1317 -> 266-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1140..1428 -> 288-tiles track
Track generation: 1108..1390 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1314 -> 269-tiles track
Track generation: 1022..1285 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1246..1560 -> 314-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1122..1410 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1098..1377 -> 279-tiles track
Track generation: 875..1102 -> 227-tiles track
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 943..1183 -> 240-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1180..1479 -> 299-tiles track
