Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 993..1248 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 985..1243 -> 258-tiles track
Track generation: 1281..1607 -> 326-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1124..1419 -> 295-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1140..1438 -> 298-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 984..1237 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1196..1510 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1285..1617 -> 332-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 966..1215 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 952..1199 -> 247-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 961..1208 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 983..1235 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 872..1098 -> 226-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1046..1320 -> 274-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1112..1395 -> 283-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 982..1232 -> 250-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1352..1695 -> 343-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1338..1686 -> 348-tiles track
Track generation: 1113..1399 -> 286-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1008..1266 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1001..1258 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1489 -> 307-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1310..1647 -> 337-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1273..1596 -> 323-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1196..1500 -> 304-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1166..1472 -> 306-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1106..1388 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1366..1712 -> 346-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1218..1533 -> 315-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1003..1260 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 960..1211 -> 251-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1111..1397 -> 286-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1085..1363 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 972..1223 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1213..1528 -> 315-tiles track
Track generation: 939..1184 -> 245-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1115..1403 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1023..1289 -> 266-tiles track
Track generation: 1018..1286 -> 268-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1148..1445 -> 297-tiles track
Track generation: 1123..1411 -> 288-tiles track
Track generation: 1073..1353 -> 280-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1085..1372 -> 287-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1191..1495 -> 304-tiles track
Track generation: 943..1183 -> 240-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1087..1330 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1003..1265 -> 262-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1180..1480 -> 300-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1083..1362 -> 279-tiles track
Track generation: 998..1252 -> 254-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1056..1323 -> 267-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1000..1258 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1097..1381 -> 284-tiles track
Track generation: 1176..1480 -> 304-tiles track
Track generation: 1028..1292 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1110..1401 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1050..1310 -> 260-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1096..1376 -> 280-tiles track
Track generation: 1039..1312 -> 273-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1225..1544 -> 319-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1139..1437 -> 298-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 992..1246 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1016..1283 -> 267-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1159..1458 -> 299-tiles track
Track generation: 1212..1528 -> 316-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1422..1788 -> 366-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 995..1257 -> 262-tiles track
Track generation: 1255..1578 -> 323-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1004..1263 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1318..1660 -> 342-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1096..1373 -> 277-tiles track
Track generation: 1183..1493 -> 310-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1021..1282 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1448 -> 299-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1077..1354 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1015..1280 -> 265-tiles track
Track generation: 1117..1404 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1040..1313 -> 273-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1075..1347 -> 272-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 996..1255 -> 259-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 993..1248 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1007..1270 -> 263-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1217..1531 -> 314-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 987..1244 -> 257-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1217..1527 -> 310-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1160..1453 -> 293-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 987..1237 -> 250-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1133..1428 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1084..1362 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1111..1398 -> 287-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1192..1492 -> 300-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 985..1241 -> 256-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 965..1214 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1208..1523 -> 315-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 934..1175 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1416 -> 291-tiles track
Track generation: 1017..1280 -> 263-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1236..1548 -> 312-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1344..1692 -> 348-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1207..1518 -> 311-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1058..1329 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1139..1437 -> 298-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1192..1502 -> 310-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1274..1602 -> 328-tiles track
Track generation: 1091..1374 -> 283-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1094..1380 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1106..1388 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1192..1503 -> 311-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1087..1367 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1184..1485 -> 301-tiles track
Track generation: 1168..1463 -> 295-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1044..1314 -> 270-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1412..1769 -> 357-tiles track
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1240..1563 -> 323-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1394..1747 -> 353-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1030..1300 -> 270-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 976..1231 -> 255-tiles track
Track generation: 1171..1470 -> 299-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1210..1522 -> 312-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1108..1388 -> 280-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1191..1490 -> 299-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1154..1452 -> 298-tiles track
Track generation: 1245..1566 -> 321-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1175..1478 -> 303-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1039..1307 -> 268-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 899..1130 -> 231-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 905..1139 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1213..1527 -> 314-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1024..1287 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1067..1348 -> 281-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1324..1668 -> 344-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1044..1308 -> 264-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1502..1882 -> 380-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1027..1294 -> 267-tiles track
