Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1057..1330 -> 273-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1038..1308 -> 270-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 892..1124 -> 232-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 960..1207 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 891..1123 -> 232-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1094..1373 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1060..1331 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1198..1510 -> 312-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 847..1071 -> 224-tiles track
Track generation: 1026..1291 -> 265-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 997..1256 -> 259-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1114..1395 -> 281-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1254..1579 -> 325-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1105..1389 -> 284-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1099..1385 -> 286-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1018..1285 -> 267-tiles track
Track generation: 1098..1380 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1134..1426 -> 292-tiles track
Track generation: 1324..1658 -> 334-tiles track
Track generation: 1092..1372 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1403..1757 -> 354-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1143..1435 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1203..1506 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1277..1599 -> 322-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 988..1245 -> 257-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 956..1204 -> 248-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1140..1431 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1389..1740 -> 351-tiles track
Track generation: 1102..1387 -> 285-tiles track
Track generation: 1095..1378 -> 283-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 953..1197 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 993..1245 -> 252-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1200..1507 -> 307-tiles track
Track generation: 963..1211 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1430..1791 -> 361-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 969..1221 -> 252-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1110..1396 -> 286-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1226..1542 -> 316-tiles track
Track generation: 1041..1316 -> 275-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1005..1264 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1343 -> 280-tiles track
Track generation: 1177..1474 -> 297-tiles track
Track generation: 1034..1306 -> 272-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1273..1601 -> 328-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1186..1497 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1080..1353 -> 273-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 926..1171 -> 245-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1206..1510 -> 304-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1030..1292 -> 262-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1042..1308 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1489 -> 303-tiles track
Track generation: 1039..1311 -> 272-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1069..1342 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1514 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1243..1567 -> 324-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1244..1560 -> 316-tiles track
Track generation: 1204..1513 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1174..1470 -> 296-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1112..1396 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 870..1099 -> 229-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1233..1555 -> 322-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1099..1380 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1138..1431 -> 293-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1151..1451 -> 300-tiles track
Track generation: 1272..1603 -> 331-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 974..1221 -> 247-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1162..1466 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1472 -> 301-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 998..1257 -> 259-tiles track
Track generation: 947..1197 -> 250-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1199..1512 -> 313-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1208..1515 -> 307-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 951..1195 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1262..1592 -> 330-tiles track
Track generation: 999..1257 -> 258-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1111..1396 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1027..1293 -> 266-tiles track
Track generation: 1288..1599 -> 311-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 923..1163 -> 240-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1063..1341 -> 278-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 934..1174 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1446 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1006..1272 -> 266-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1260..1580 -> 320-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1288..1618 -> 330-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1156..1454 -> 298-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1357..1706 -> 349-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1129..1420 -> 291-tiles track
Track generation: 1029..1300 -> 271-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1165..1469 -> 304-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1048..1324 -> 276-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1159..1460 -> 301-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1239..1558 -> 319-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1307..1645 -> 338-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1092..1368 -> 276-tiles track
Track generation: 936..1182 -> 246-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1212..1526 -> 314-tiles track
Track generation: 985..1244 -> 259-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 945..1194 -> 249-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1038..1310 -> 272-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1123..1410 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1435 -> 290-tiles track
Track generation: 978..1230 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1268 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1100..1381 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1085..1363 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1212..1522 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 969..1218 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1112..1398 -> 286-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1156..1458 -> 302-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1350..1691 -> 341-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1297..1634 -> 337-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1159..1456 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1072..1346 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1253 -> 254-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1301..1631 -> 330-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1213..1522 -> 309-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1166..1469 -> 303-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1340 -> 275-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1151..1452 -> 301-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 964..1210 -> 246-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 993..1247 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1094..1380 -> 286-tiles track
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1102..1384 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1440..1804 -> 364-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1135..1433 -> 298-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1105..1387 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1278..1601 -> 323-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 991..1248 -> 257-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1135..1431 -> 296-tiles track
Track generation: 1030..1294 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1222..1542 -> 320-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1420..1779 -> 359-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1004..1261 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1159..1461 -> 302-tiles track
Track generation: 947..1188 -> 241-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1186..1489 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 951..1197 -> 246-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1055..1324 -> 269-tiles track
Track generation: 1067..1348 -> 281-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1349..1691 -> 342-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1087..1366 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1176..1475 -> 299-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1180..1487 -> 307-tiles track
Track generation: 981..1236 -> 255-tiles track
Track generation: 1108..1391 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1225..1545 -> 320-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1178..1484 -> 306-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1387..1738 -> 351-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1125..1413 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1474 -> 297-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1168..1475 -> 307-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 940..1178 -> 238-tiles track
Track generation: 1219..1537 -> 318-tiles track
Track generation: 1163..1458 -> 295-tiles track
