Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 982..1239 -> 257-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1258..1585 -> 327-tiles track
Track generation: 1176..1481 -> 305-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 932..1169 -> 237-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1365..1711 -> 346-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1183..1487 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1035..1307 -> 272-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1289..1614 -> 325-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1098..1378 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1095..1380 -> 285-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1184..1498 -> 314-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1011..1305 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1401..1755 -> 354-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1019..1280 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1191..1500 -> 309-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1046..1314 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1030..1301 -> 271-tiles track
Track generation: 969..1219 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1126..1416 -> 290-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1255..1574 -> 319-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1101..1385 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1551 -> 319-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1029..1295 -> 266-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1094..1373 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1030..1292 -> 262-tiles track
Track generation: 1049..1311 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1075..1356 -> 281-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1011..1266 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1169..1505 -> 336-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1169..1472 -> 303-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1112..1402 -> 290-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 986..1243 -> 257-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1096..1378 -> 282-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 991..1248 -> 257-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 974..1226 -> 252-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1201..1512 -> 311-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1097..1384 -> 287-tiles track
Track generation: 1119..1408 -> 289-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1023..1284 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 925..1169 -> 244-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 997..1254 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1259 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1472 -> 301-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1122..1412 -> 290-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1163..1468 -> 305-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1146..1445 -> 299-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1166..1465 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1088..1366 -> 278-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1098..1381 -> 283-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1094..1378 -> 284-tiles track
Track generation: 1120..1406 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 988..1241 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1561 -> 314-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 979..1235 -> 256-tiles track
Track generation: 1128..1417 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 960..1204 -> 244-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1169..1464 -> 295-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1039..1305 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1271..1595 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1154..1454 -> 300-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1449..1815 -> 366-tiles track
Track generation: 998..1259 -> 261-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1088..1370 -> 282-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1070..1349 -> 279-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1174..1479 -> 305-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1144..1435 -> 291-tiles track
Track generation: 987..1248 -> 261-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1023..1291 -> 268-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1118..1404 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 980..1237 -> 257-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1353..1696 -> 343-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1084..1361 -> 277-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 965..1213 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1252..1573 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1179..1486 -> 307-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 944..1191 -> 247-tiles track
Track generation: 1095..1383 -> 288-tiles track
Track generation: 1132..1428 -> 296-tiles track
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1091..1366 -> 275-tiles track
Track generation: 1163..1468 -> 305-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1272..1595 -> 323-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1163..1460 -> 297-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1017..1283 -> 266-tiles track
Track generation: 1284..1614 -> 330-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1178..1487 -> 309-tiles track
Track generation: 1159..1457 -> 298-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1108..1358 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1161..1457 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1048..1324 -> 276-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1015..1277 -> 262-tiles track
Track generation: 1115..1400 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1020..1286 -> 266-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 985..1238 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 987..1240 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1139..1429 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1029..1291 -> 262-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 991..1251 -> 260-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 992..1245 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1275..1606 -> 331-tiles track
Track generation: 995..1254 -> 259-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1113..1400 -> 287-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1102..1386 -> 284-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 973..1228 -> 255-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1125..1413 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1181..1489 -> 308-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1194..1502 -> 308-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1210..1524 -> 314-tiles track
Track generation: 947..1190 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1522 -> 307-tiles track
Track generation: 1127..1419 -> 292-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1229..1547 -> 318-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 935..1173 -> 238-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1192..1496 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1064..1342 -> 278-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1053..1323 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1063..1342 -> 279-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1235..1549 -> 314-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1026..1295 -> 269-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1028..1299 -> 271-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1000..1255 -> 255-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1021..1279 -> 258-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1200..1511 -> 311-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 964..1215 -> 251-tiles track
Track generation: 1060..1330 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1345..1685 -> 340-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1131..1422 -> 291-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 989..1249 -> 260-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1179..1483 -> 304-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1132..1418 -> 286-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1266..1592 -> 326-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1112..1397 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1142..1441 -> 299-tiles track
Track generation: 1431..1793 -> 362-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1094..1380 -> 286-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1206..1517 -> 311-tiles track
Track generation: 1169..1466 -> 297-tiles track
