Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1032..1295 -> 263-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1101..1382 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 954..1204 -> 250-tiles track
Track generation: 1060..1328 -> 268-tiles track
Track generation: 1235..1552 -> 317-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1149..1443 -> 294-tiles track
Track generation: 1268..1591 -> 323-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1000..1255 -> 255-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1197..1506 -> 309-tiles track
Track generation: 997..1253 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1345..1685 -> 340-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1022..1285 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1029..1292 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1280..1605 -> 325-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1016..1278 -> 262-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1223..1540 -> 317-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1100..1381 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1257..1580 -> 323-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1381..1731 -> 350-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1280..1610 -> 330-tiles track
Track generation: 1188..1490 -> 302-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1042..1315 -> 273-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1445..1810 -> 365-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1227..1546 -> 319-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1186..1489 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1232..1547 -> 315-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1095..1377 -> 282-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1130..1424 -> 294-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1008..1266 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1057..1333 -> 276-tiles track
Track generation: 1155..1452 -> 297-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1169..1475 -> 306-tiles track
Track generation: 1435..1798 -> 363-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1067..1337 -> 270-tiles track
Track generation: 1015..1281 -> 266-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 918..1157 -> 239-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1424..1783 -> 359-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1069..1345 -> 276-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 985..1237 -> 252-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1124..1411 -> 287-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1194..1499 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1073..1348 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1371 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1196..1508 -> 312-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1007..1269 -> 262-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1059..1313 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1037..1309 -> 272-tiles track
Track generation: 1097..1384 -> 287-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1220..1535 -> 315-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1397..1751 -> 354-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1241..1561 -> 320-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1179..1483 -> 304-tiles track
Track generation: 1052..1326 -> 274-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1057..1327 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1426..1786 -> 360-tiles track
Track generation: 1188..1498 -> 310-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1113..1398 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1240..1556 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1182..1490 -> 308-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1255..1583 -> 328-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1232..1545 -> 313-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1193..1503 -> 310-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1172..1478 -> 306-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1314..1646 -> 332-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 994..1251 -> 257-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1025..1287 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1218..1532 -> 314-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1019..1279 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1317..1651 -> 334-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 931..1172 -> 241-tiles track
Track generation: 1205..1517 -> 312-tiles track
Track generation: 1051..1320 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1452 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1051..1319 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1309..1645 -> 336-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1357..1699 -> 342-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1187..1487 -> 300-tiles track
Track generation: 1118..1400 -> 282-tiles track
Track generation: 1237..1554 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1014..1280 -> 266-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1024..1293 -> 269-tiles track
Track generation: 936..1181 -> 245-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1227..1539 -> 312-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1184..1490 -> 306-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1201..1511 -> 310-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1000..1257 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1243..1560 -> 317-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1305..1636 -> 331-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1163..1465 -> 302-tiles track
Track generation: 1170..1419 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1511..1893 -> 382-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1096..1382 -> 286-tiles track
Track generation: 1126..1413 -> 287-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1244..1568 -> 324-tiles track
Track generation: 1209..1523 -> 314-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1181..1479 -> 298-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1007..1265 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 952..1203 -> 251-tiles track
Track generation: 955..1204 -> 249-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1042..1314 -> 272-tiles track
Track generation: 1078..1354 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1004..1267 -> 263-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 958..1203 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1226..1537 -> 311-tiles track
Track generation: 989..1239 -> 250-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1056..1333 -> 277-tiles track
Track generation: 1026..1288 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1259..1579 -> 320-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1135..1430 -> 295-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1151..1446 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1253 -> 254-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1049..1320 -> 271-tiles track
Track generation: 1181..1485 -> 304-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1057..1331 -> 274-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1041..1315 -> 274-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1069..1345 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1150..1444 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1433..1795 -> 362-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1036..1307 -> 271-tiles track
Track generation: 1279..1604 -> 325-tiles track
Track generation: 1041..1309 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 981..1238 -> 257-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1173..1473 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 930..1166 -> 236-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1046..1314 -> 268-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1063..1336 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1462 -> 301-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1174..1472 -> 298-tiles track
Track generation: 985..1238 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 980..1237 -> 257-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1166..1466 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1435..1798 -> 363-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1225..1544 -> 319-tiles track
Track generation: 1118..1404 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1049..1324 -> 275-tiles track
Track generation: 1096..1379 -> 283-tiles track
Track generation: 969..1224 -> 255-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1264..1583 -> 319-tiles track
Track generation: 989..1248 -> 259-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1190..1494 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1470 -> 298-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1084..1368 -> 284-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 927..1165 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1336..1683 -> 347-tiles track
