Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1261..1583 -> 322-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1212..1521 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1480 -> 300-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1188..1499 -> 311-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1196..1506 -> 310-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1278..1608 -> 330-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1289..1614 -> 325-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 1068..1342 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 997..1255 -> 258-tiles track
Track generation: 1182..1443 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1040..1303 -> 263-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1138..1432 -> 294-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1066..1337 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1312..1645 -> 333-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1252..1577 -> 325-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1245..1566 -> 321-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 990..1242 -> 252-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1109..1393 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1177..1478 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1106..1395 -> 289-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1037..1325 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1096..1384 -> 288-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 991..1248 -> 257-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1208..1520 -> 312-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1103..1387 -> 284-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1108..1390 -> 282-tiles track
Track generation: 985..1240 -> 255-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1492..1869 -> 377-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1036..1330 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1180..1483 -> 303-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 990..1246 -> 256-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 995..1255 -> 260-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 977..1225 -> 248-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1008..1267 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1195..1496 -> 301-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1300..1609 -> 309-tiles track
Track generation: 986..1239 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1251..1570 -> 319-tiles track
Track generation: 1412..1769 -> 357-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1354..1697 -> 343-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1098..1380 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 931..1172 -> 241-tiles track
Track generation: 1194..1498 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1089..1360 -> 271-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1061..1332 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1116..1398 -> 282-tiles track
Track generation: 1050..1327 -> 277-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1221..1536 -> 315-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1168..1465 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1001..1259 -> 258-tiles track
Track generation: 1167..1470 -> 303-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 984..1235 -> 251-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 960..1213 -> 253-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1083..1361 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1037..1303 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1319..1652 -> 333-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1106..1385 -> 279-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1180..1489 -> 309-tiles track
Track generation: 1050..1322 -> 272-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1032..1298 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1175..1474 -> 299-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1195..1507 -> 312-tiles track
Track generation: 1236..1558 -> 322-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1158..1456 -> 298-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 901..1136 -> 235-tiles track
Track generation: 1370..1717 -> 347-tiles track
Track generation: 1038..1308 -> 270-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1037..1303 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1078..1354 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1175..1482 -> 307-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1367..1723 -> 356-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1026..1288 -> 262-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1372..1728 -> 356-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1176..1480 -> 304-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1197..1510 -> 313-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1217..1523 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 973..1226 -> 253-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1134..1426 -> 292-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 1247..1570 -> 323-tiles track
Track generation: 1096..1423 -> 327-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1400 -> 284-tiles track
Track generation: 985..1237 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1238..1557 -> 319-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 988..1244 -> 256-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1073..1344 -> 271-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1120..1410 -> 290-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 996..1255 -> 259-tiles track
Track generation: 1062..1333 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1239..1554 -> 315-tiles track
Track generation: 1009..1266 -> 257-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1032..1293 -> 261-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1115..1401 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1023..1289 -> 266-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 955..1198 -> 243-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1087..1371 -> 284-tiles track
Track generation: 1318..1652 -> 334-tiles track
Track generation: 1009..1267 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1057..1329 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1049..1325 -> 276-tiles track
Track generation: 1174..1477 -> 303-tiles track
Track generation: 1168..1471 -> 303-tiles track
Track generation: 956..1206 -> 250-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1013..1276 -> 263-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1114..1399 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1324 -> 276-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 983..1235 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1010..1265 -> 255-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1015..1281 -> 266-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1185..1494 -> 309-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1270..1600 -> 330-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 993..1249 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1533 -> 314-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1120..1413 -> 293-tiles track
Track generation: 1003..1262 -> 259-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1080..1357 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1009..1270 -> 261-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1020..1288 -> 268-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1100..1383 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1280..1605 -> 325-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1218..1528 -> 310-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1217..1535 -> 318-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1237..1548 -> 311-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1114..1401 -> 287-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1023..1287 -> 264-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1191..1499 -> 308-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 999..1258 -> 259-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1063..1335 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1510 -> 310-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 979..1235 -> 256-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 986..1244 -> 258-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1215..1526 -> 311-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1188..1490 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1420..1779 -> 359-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1018..1282 -> 264-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1119..1406 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1205..1515 -> 310-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1232..1550 -> 318-tiles track
Track generation: 1024..1283 -> 259-tiles track
Track generation: 1176..1478 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1530 -> 310-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 989..1259 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 926..1167 -> 241-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1195..1505 -> 310-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1009..1265 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1100..1388 -> 288-tiles track
