Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1194..1505 -> 311-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1190..1499 -> 309-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1233..1555 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1023..1285 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1131..1425 -> 294-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1261..1586 -> 325-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1022..1284 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1201..1515 -> 314-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1184..1485 -> 301-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1068..1343 -> 275-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1084..1358 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1135..1427 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1172..1479 -> 307-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1169..1469 -> 300-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1041..1309 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1430 -> 295-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1141..1437 -> 296-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1220..1539 -> 319-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1098..1403 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1230..1551 -> 321-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 851..1071 -> 220-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1416..1781 -> 365-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1005..1268 -> 263-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1093..1372 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1351..1692 -> 341-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 977..1234 -> 257-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 902..1138 -> 236-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1101..1383 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1103..1385 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1443..1808 -> 365-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1168..1467 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 997..1253 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1248..1565 -> 317-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1185..1493 -> 308-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1084..1361 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1087..1373 -> 286-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1089..1374 -> 285-tiles track
Track generation: 1097..1385 -> 288-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1048..1315 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1516 -> 310-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1160..1457 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 931..1172 -> 241-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1080..1353 -> 273-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 990..1249 -> 259-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1199..1511 -> 312-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1071..1348 -> 277-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 977..1231 -> 254-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1112..1396 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 1219..1536 -> 317-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1216..1525 -> 309-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 989..1243 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1407 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1026..1290 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1334 -> 270-tiles track
Track generation: 977..1231 -> 254-tiles track
Track generation: 1369..1721 -> 352-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1002..1265 -> 263-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 981..1231 -> 250-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1127..1420 -> 293-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1206..1522 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1217..1533 -> 316-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 977..1229 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1405..1760 -> 355-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 999..1256 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1000..1260 -> 260-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1162..1453 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1169..1464 -> 295-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1015..1278 -> 263-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1039..1306 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1079..1356 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1211..1519 -> 308-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 993..1248 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1039..1305 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1517 -> 311-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1377..1725 -> 348-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1182..1484 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1259..1580 -> 321-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1235..1554 -> 319-tiles track
Track generation: 1312..1643 -> 331-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1080..1356 -> 276-tiles track
Track generation: 973..1226 -> 253-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1132..1428 -> 296-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 958..1208 -> 250-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1190..1496 -> 306-tiles track
Track generation: 1146..1441 -> 295-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1197..1497 -> 300-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1567 -> 316-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1279..1605 -> 326-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1051..1322 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1144..1436 -> 292-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1204..1478 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 926..1165 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 984..1240 -> 256-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 969..1223 -> 254-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1116..1377 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 956..1205 -> 249-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1089..1412 -> 323-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1110..1393 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1037..1304 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 969..1225 -> 256-tiles track
Track generation: 946..1188 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1139..1432 -> 293-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1202..1505 -> 303-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 994..1249 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1008..1267 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1055..1329 -> 274-tiles track
Track generation: 987..1245 -> 258-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1129..1417 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1481 -> 304-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 965..1212 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1300..1637 -> 337-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1039..1307 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1194..1505 -> 311-tiles track
Track generation: 1194..1503 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1290..1571 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 995..1248 -> 253-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1222..1539 -> 317-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 991..1251 -> 260-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1027..1297 -> 270-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1071..1347 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 907..1141 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1207..1519 -> 312-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1472..1844 -> 372-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1055..1326 -> 271-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1038..1311 -> 273-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1326..1661 -> 335-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 971..1217 -> 246-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1113..1393 -> 280-tiles track
Track generation: 1042..1316 -> 274-tiles track
Track generation: 1189..1495 -> 306-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1218..1519 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1278..1600 -> 322-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 905..1137 -> 232-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1179..1485 -> 306-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1007..1267 -> 260-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1135..1431 -> 296-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 965..1217 -> 252-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1145..1439 -> 294-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1078..1355 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1106..1388 -> 282-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1350..1691 -> 341-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1181..1490 -> 309-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1083..1368 -> 285-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1085..1362 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1060..1330 -> 270-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1239..1554 -> 315-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1130..1421 -> 291-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1169..1468 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 983..1233 -> 250-tiles track
Track generation: 1158..1459 -> 301-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 992..1246 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
