Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 941..1188 -> 247-tiles track
Track generation: 1218..1533 -> 315-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1003..1260 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1181..1487 -> 306-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1279..1604 -> 325-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1103..1387 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1354 -> 278-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1218..1533 -> 315-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1346..1686 -> 340-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1179..1484 -> 305-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 949..1198 -> 249-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1067..1342 -> 275-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1009..1269 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 933..1170 -> 237-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1224..1542 -> 318-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1054..1331 -> 277-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1073..1342 -> 269-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1048..1316 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1015..1275 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1387..1737 -> 350-tiles track
Track generation: 1145..1441 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 952..1203 -> 251-tiles track
Track generation: 1130..1423 -> 293-tiles track
Track generation: 1243..1564 -> 321-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1385..1736 -> 351-tiles track
Track generation: 1001..1260 -> 259-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 937..1177 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 914..1153 -> 239-tiles track
Track generation: 1195..1503 -> 308-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1071..1347 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 948..1191 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1022..1281 -> 259-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1357..1701 -> 344-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1014..1273 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1141..1407 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1098..1387 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1105..1389 -> 284-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1179..1479 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1013..1271 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1173..1472 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1242..1561 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1096..1382 -> 286-tiles track
Track generation: 1121..1408 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1272..1604 -> 332-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 921..1157 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 926..1163 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1225..1534 -> 309-tiles track
Track generation: 1135..1431 -> 296-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1149..1442 -> 293-tiles track
Track generation: 987..1245 -> 258-tiles track
Track generation: 1083..1357 -> 274-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1435..1798 -> 363-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1102..1385 -> 283-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1304..1636 -> 332-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1243..1554 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1193..1502 -> 309-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1014..1275 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1259..1576 -> 317-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1130..1424 -> 294-tiles track
Track generation: 1160..1462 -> 302-tiles track
Track generation: 1235..1549 -> 314-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1113..1404 -> 291-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 879..1108 -> 229-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1088..1368 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1120..1406 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1158..1454 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1124..1412 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1235..1557 -> 322-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1049..1321 -> 272-tiles track
Track generation: 1051..1319 -> 268-tiles track
Track generation: 1171..1471 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1111..1402 -> 291-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1227..1542 -> 315-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1121..1409 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1387..1738 -> 351-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 997..1256 -> 259-tiles track
Track generation: 983..1239 -> 256-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1022..1290 -> 268-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1154..1454 -> 300-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1057..1331 -> 274-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1174..1476 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1064..1336 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1029..1299 -> 270-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 951..1197 -> 246-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1327..1661 -> 334-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1164..1460 -> 296-tiles track
Track generation: 972..1227 -> 255-tiles track
Track generation: 1111..1396 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1124..1413 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1509 -> 313-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1021..1281 -> 260-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1183..1490 -> 307-tiles track
Track generation: 1119..1404 -> 285-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1266..1592 -> 326-tiles track
Track generation: 1224..1537 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1039..1307 -> 268-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1047..1316 -> 269-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 987..1248 -> 261-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1111..1403 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1192..1495 -> 303-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1338..1683 -> 345-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1309..1641 -> 332-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1142..1442 -> 300-tiles track
Track generation: 1018..1278 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1448 -> 296-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1166..1468 -> 302-tiles track
Track generation: 1100..1378 -> 278-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1115..1402 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 896..1130 -> 234-tiles track
Track generation: 1015..1276 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1158..1450 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1004..1261 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1233..1553 -> 320-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1188..1495 -> 307-tiles track
Track generation: 996..1253 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 976..1226 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1329..1674 -> 345-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1318..1658 -> 340-tiles track
Track generation: 1257..1577 -> 320-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1130..1418 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 935..1178 -> 243-tiles track
Track generation: 1137..1436 -> 299-tiles track
Track generation: 1126..1420 -> 294-tiles track
Track generation: 1314..1649 -> 335-tiles track
Track generation: 1129..1425 -> 296-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1113..1404 -> 291-tiles track
Track generation: 1168..1469 -> 301-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1113..1401 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1166..1464 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1452 -> 297-tiles track
Track generation: 1130..1425 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1191..1497 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1007..1272 -> 265-tiles track
Track generation: 1431..1793 -> 362-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1272..1604 -> 332-tiles track
Track generation: 1111..1394 -> 283-tiles track
Track generation: 1278..1610 -> 332-tiles track
Track generation: 1264..1585 -> 321-tiles track
Track generation: 858..1081 -> 223-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 900..1139 -> 239-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1154..1448 -> 294-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1123..1409 -> 286-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1148..1444 -> 296-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1019..1285 -> 266-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 978..1232 -> 254-tiles track
Track generation: 1331..1671 -> 340-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1097..1381 -> 284-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1122..1372 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1287 -> 268-tiles track
Track generation: 1292..1620 -> 328-tiles track
Track generation: 1073..1353 -> 280-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1122..1412 -> 290-tiles track
Track generation: 911..1151 -> 240-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1206..1514 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1071..1342 -> 271-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1235..1548 -> 313-tiles track
