Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1201..1504 -> 303-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1153..1454 -> 301-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1167..1472 -> 305-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1049..1318 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1136..1423 -> 287-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1201..1511 -> 310-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1011..1277 -> 266-tiles track
Track generation: 1046..1313 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1075..1357 -> 282-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1173..1472 -> 299-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1260..1585 -> 325-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1126..1415 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 966..1215 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1174..1481 -> 307-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 953..1204 -> 251-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 981..1235 -> 254-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1035..1303 -> 268-tiles track
Track generation: 1098..1374 -> 276-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1100..1383 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1281 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1124..1407 -> 283-tiles track
Track generation: 1222..1537 -> 315-tiles track
Track generation: 929..1171 -> 242-tiles track
Track generation: 1395..1747 -> 352-tiles track
Track generation: 1149..1446 -> 297-tiles track
Track generation: 970..1221 -> 251-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1171..1477 -> 306-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1027..1290 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1351 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1007..1266 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1192..1504 -> 312-tiles track
Track generation: 1085..1369 -> 284-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1101..1386 -> 285-tiles track
Track generation: 1110..1398 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1076..1353 -> 277-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 998..1252 -> 254-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1039..1302 -> 263-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1039..1308 -> 269-tiles track
Track generation: 1034..1298 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1369 -> 281-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1218..1535 -> 317-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1017..1271 -> 254-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1390..1741 -> 351-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1177..1480 -> 303-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1164..1460 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1091..1367 -> 276-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 963..1216 -> 253-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1025..1293 -> 268-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1110..1395 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1017..1284 -> 267-tiles track
Track generation: 961..1208 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1051..1320 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1001..1263 -> 262-tiles track
Track generation: 1192..1493 -> 301-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1179..1483 -> 304-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1091..1377 -> 286-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1187..1499 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1206..1519 -> 313-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1338..1676 -> 338-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1067..1339 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1086..1362 -> 276-tiles track
Track generation: 943..1192 -> 249-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1059..1337 -> 278-tiles track
Track generation: 1250..1565 -> 315-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1094..1374 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1521 -> 310-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1192..1493 -> 301-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1302..1640 -> 338-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 978..1226 -> 248-tiles track
Track generation: 1171..1470 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 981..1230 -> 249-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1198..1509 -> 311-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1047..1323 -> 276-tiles track
Track generation: 1011..1276 -> 265-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1249..1570 -> 321-tiles track
Track generation: 1141..1438 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 957..1202 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1452..1819 -> 367-tiles track
Track generation: 1023..1282 -> 259-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1052..1329 -> 277-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1081..1348 -> 267-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1083..1354 -> 271-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1238..1555 -> 317-tiles track
Track generation: 1205..1557 -> 352-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1021..1281 -> 260-tiles track
Track generation: 958..1208 -> 250-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1007..1266 -> 259-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1076..1358 -> 282-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1103..1393 -> 290-tiles track
Track generation: 1065..1339 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1068..1348 -> 280-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1125..1416 -> 291-tiles track
Track generation: 1055..1329 -> 274-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1332..1676 -> 344-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1203..1517 -> 314-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1030..1299 -> 269-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1107..1392 -> 285-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1044..1313 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 951..1194 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1181..1489 -> 308-tiles track
Track generation: 1004..1264 -> 260-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1088..1364 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1327 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 954..1197 -> 243-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1295..1633 -> 338-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 1158..1456 -> 298-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 989..1244 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1003..1265 -> 262-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1091..1370 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1004..1264 -> 260-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1011..1276 -> 265-tiles track
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1143..1434 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1329 -> 276-tiles track
Track generation: 1242..1558 -> 316-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1163..1462 -> 299-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1224..1542 -> 318-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1036..1307 -> 271-tiles track
Track generation: 1158..1458 -> 300-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1139..1434 -> 295-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1161..1459 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1175..1474 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1108..1396 -> 288-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 993..1246 -> 253-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1097..1393 -> 296-tiles track
Track generation: 932..1176 -> 244-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1416..1774 -> 358-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1068..1332 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1027..1291 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1185..1494 -> 309-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1207..1520 -> 313-tiles track
Track generation: 1062..1341 -> 279-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 994..1256 -> 262-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1106..1395 -> 289-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 945..1185 -> 240-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1036..1300 -> 264-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1195..1504 -> 309-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1191..1493 -> 302-tiles track
