Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1144..1440 -> 296-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1013..1274 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1204..1507 -> 303-tiles track
Track generation: 1224..1544 -> 320-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1106..1398 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1337..1676 -> 339-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1102..1388 -> 286-tiles track
Track generation: 980..1234 -> 254-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1124..1414 -> 290-tiles track
Track generation: 1183..1487 -> 304-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1311..1642 -> 331-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 984..1242 -> 258-tiles track
Track generation: 1110..1395 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1205..1520 -> 315-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1111..1397 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 976..1229 -> 253-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 961..1209 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1402 -> 283-tiles track
Track generation: 938..1176 -> 238-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1218..1532 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1133..1422 -> 289-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 925..1165 -> 240-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1143..1442 -> 299-tiles track
Track generation: 1152..1451 -> 299-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1048..1323 -> 275-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1165..1464 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1350..1691 -> 341-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 997..1253 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 923..1164 -> 241-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1115..1402 -> 287-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1165..1466 -> 301-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 994..1246 -> 252-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1003..1266 -> 263-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1303..1634 -> 331-tiles track
Track generation: 1094..1373 -> 279-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1052..1323 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1007..1257 -> 250-tiles track
Track generation: 1143..1442 -> 299-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1386..1737 -> 351-tiles track
Track generation: 1211..1526 -> 315-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1067..1343 -> 276-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1214..1529 -> 315-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 970..1219 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1132..1420 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1443..1808 -> 365-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1281..1611 -> 330-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1083..1361 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1013..1276 -> 263-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1238..1559 -> 321-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1205..1508 -> 303-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 982..1238 -> 256-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1077..1360 -> 283-tiles track
Track generation: 1300..1630 -> 330-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1155..1454 -> 299-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 979..1234 -> 255-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 978..1231 -> 253-tiles track
Track generation: 1024..1285 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 992..1244 -> 252-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 984..1243 -> 259-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1185..1491 -> 306-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1104..1388 -> 284-tiles track
Track generation: 1040..1303 -> 263-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1161..1457 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1345..1686 -> 341-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1016..1277 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1321..1655 -> 334-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1133..1419 -> 286-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1061..1338 -> 277-tiles track
Track generation: 1364..1710 -> 346-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1260..1578 -> 318-tiles track
Track generation: 1093..1374 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1038..1310 -> 272-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1179..1486 -> 307-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1255..1575 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1177..1481 -> 304-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1077..1349 -> 272-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 991..1252 -> 261-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1076..1359 -> 283-tiles track
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 926..1165 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 953..1199 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1031..1294 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1433 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 973..1228 -> 255-tiles track
Track generation: 1184..1494 -> 310-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1026..1291 -> 265-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 996..1259 -> 263-tiles track
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1141..1439 -> 298-tiles track
Track generation: 1122..1412 -> 290-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1112..1402 -> 290-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1125..1413 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1039..1307 -> 268-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 996..1256 -> 260-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1116..1403 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1633 -> 357-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1080..1362 -> 282-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1345..1686 -> 341-tiles track
Track generation: 957..1207 -> 250-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1130..1424 -> 294-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1076..1350 -> 274-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1197..1503 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1228..1535 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1068..1385 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1039..1312 -> 273-tiles track
Track generation: 1085..1369 -> 284-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1021..1289 -> 268-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 999..1254 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1463 -> 304-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1166..1468 -> 302-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1076..1352 -> 276-tiles track
Track generation: 985..1245 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1305..1636 -> 331-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1153..1450 -> 297-tiles track
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1129..1420 -> 291-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 949..1190 -> 241-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 988..1245 -> 257-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 992..1250 -> 258-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 967..1219 -> 252-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1187..1498 -> 311-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1272..1605 -> 333-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1409..1765 -> 356-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1076..1353 -> 277-tiles track
Track generation: 1270..1593 -> 323-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1333..1677 -> 344-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 857..1079 -> 222-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1194..1499 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 948..1197 -> 249-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1079..1361 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1136..1434 -> 298-tiles track
Track generation: 1143..1433 -> 290-tiles track
