Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1214..1524 -> 310-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1007..1265 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1315..1650 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 1075..1349 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1177..1477 -> 300-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1053..1324 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1073..1353 -> 280-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1199..1510 -> 311-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1127..1416 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1167..1468 -> 301-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 954..1205 -> 251-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1152..1443 -> 291-tiles track
Track generation: 1122..1409 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1089..1368 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1009..1270 -> 261-tiles track
Track generation: 1215..1532 -> 317-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1043..1316 -> 273-tiles track
Track generation: 1181..1490 -> 309-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1148..1444 -> 296-tiles track
Track generation: 1127..1416 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1001..1262 -> 261-tiles track
Track generation: 1150..1450 -> 300-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1019..1280 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1061..1332 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1241..1562 -> 321-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 903..1139 -> 236-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 957..1206 -> 249-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1029..1293 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1139..1431 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 974..1222 -> 248-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 926..1167 -> 241-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1200..1512 -> 312-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1182..1483 -> 301-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 989..1246 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1131..1424 -> 293-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1243..1564 -> 321-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1224..1520 -> 296-tiles track
Track generation: 952..1197 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1500 -> 311-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1187..1489 -> 302-tiles track
Track generation: 1200..1507 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1326..1661 -> 335-tiles track
Track generation: 1119..1404 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1239..1562 -> 323-tiles track
Track generation: 1056..1328 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1096..1382 -> 286-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1009..1270 -> 261-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1217..1533 -> 316-tiles track
Track generation: 1024..1289 -> 265-tiles track
Track generation: 1008..1271 -> 263-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1389 -> 282-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1221..1546 -> 325-tiles track
Track generation: 1246..1571 -> 325-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1356..1707 -> 351-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1159..1461 -> 302-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 982..1235 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1405..1760 -> 355-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1116..1401 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 956..1199 -> 243-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 985..1242 -> 257-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1014..1279 -> 265-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1374..1721 -> 347-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1407..1762 -> 355-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 951..1195 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 992..1247 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 959..1211 -> 252-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1343..1690 -> 347-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1032..1297 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1194..1502 -> 308-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1511..1893 -> 382-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1208..1517 -> 309-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1238..1561 -> 323-tiles track
Track generation: 1204..1515 -> 311-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1043..1345 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1440..1804 -> 364-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1291..1617 -> 326-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1161..1457 -> 296-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1181..1484 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1198..1508 -> 310-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 903..1142 -> 239-tiles track
Track generation: 953..1202 -> 249-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1064..1335 -> 271-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1035..1303 -> 268-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1155..1452 -> 297-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1036..1302 -> 266-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1065..1337 -> 272-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1061..1340 -> 279-tiles track
Track generation: 1145..1437 -> 292-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1059..1327 -> 268-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1121..1413 -> 292-tiles track
Track generation: 1080..1352 -> 272-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1177..1482 -> 305-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1086..1360 -> 274-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1192..1495 -> 303-tiles track
Track generation: 964..1214 -> 250-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1291..1625 -> 334-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1066..1338 -> 272-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1181..1489 -> 308-tiles track
Track generation: 1154..1453 -> 299-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1182..1487 -> 305-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1168..1466 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1386 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 979..1235 -> 256-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 998..1259 -> 261-tiles track
Track generation: 989..1248 -> 259-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1075..1356 -> 281-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1089..1368 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1241..1558 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1575 -> 325-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 995..1253 -> 258-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1048..1318 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1060..1331 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1136..1423 -> 287-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1397..1750 -> 353-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1263..1582 -> 319-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1226..1539 -> 313-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1045..1321 -> 276-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 984..1240 -> 256-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 964..1211 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1493 -> 310-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1108..1391 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 1114..1401 -> 287-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1001..1258 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1145..1434 -> 289-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 920..1156 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 964..1216 -> 252-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1035..1297 -> 262-tiles track
Track generation: 908..1139 -> 231-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1172..1475 -> 303-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1170..1474 -> 304-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1032..1298 -> 266-tiles track
Track generation: 1076..1350 -> 274-tiles track
Track generation: 1114..1395 -> 281-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1351..1699 -> 348-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1142..1430 -> 288-tiles track
Track generation: 1224..1541 -> 317-tiles track
Track generation: 979..1235 -> 256-tiles track
Track generation: 1095..1383 -> 288-tiles track
Track generation: 1260..1580 -> 320-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1052..1323 -> 271-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1167..1463 -> 296-tiles track
