Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1215..1529 -> 314-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1221..1537 -> 316-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1174..1479 -> 305-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1158..1450 -> 292-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1029..1294 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1338..1676 -> 338-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 990..1247 -> 257-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1230..1550 -> 320-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1077..1353 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1607..2013 -> 406-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1150..1430 -> 280-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1110..1396 -> 286-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 920..1159 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1147..1447 -> 300-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1300..1630 -> 330-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 999..1257 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 892..1123 -> 231-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1369 -> 281-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 977..1235 -> 258-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 964..1211 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1202..1516 -> 314-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1196..1501 -> 305-tiles track
Track generation: 1000..1257 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1294 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1276..1606 -> 330-tiles track
Track generation: 991..1250 -> 259-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1233..1548 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1170..1473 -> 303-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 957..1200 -> 243-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 993..1250 -> 257-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1180..1480 -> 300-tiles track
Track generation: 1116..1398 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1401 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1235..1550 -> 315-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 913..1150 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1022..1286 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1319..1652 -> 333-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1076..1348 -> 272-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1052..1327 -> 275-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1083..1361 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1209..1525 -> 316-tiles track
Track generation: 1053..1327 -> 274-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1040..1308 -> 268-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1054..1321 -> 267-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1101..1386 -> 285-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1247..1562 -> 315-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1407..1763 -> 356-tiles track
Track generation: 1006..1265 -> 259-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1076..1359 -> 283-tiles track
Track generation: 1105..1390 -> 285-tiles track
Track generation: 1308..1650 -> 342-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1056..1335 -> 279-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1240..1553 -> 313-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1136..1429 -> 293-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1161..1459 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1176..1473 -> 297-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1223..1541 -> 318-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1007..1266 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1120..1408 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 963..1208 -> 245-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1253..1576 -> 323-tiles track
Track generation: 1062..1330 -> 268-tiles track
Track generation: 1217..1535 -> 318-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1014..1275 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 986..1236 -> 250-tiles track
Track generation: 1273..1602 -> 329-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1085..1359 -> 274-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1007..1265 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1563 -> 315-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1041..1309 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1515 -> 312-tiles track
Track generation: 1207..1532 -> 325-tiles track
Track generation: 1076..1354 -> 278-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1308..1644 -> 336-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1001..1260 -> 259-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1019..1285 -> 266-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1003..1261 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 991..1251 -> 260-tiles track
Track generation: 1170..1474 -> 304-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1318..1650 -> 332-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1146..1441 -> 295-tiles track
Track generation: 1385..1735 -> 350-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1151..1445 -> 294-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1075..1357 -> 282-tiles track
Track generation: 1029..1299 -> 270-tiles track
Track generation: 1166..1469 -> 303-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1245..1569 -> 324-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 986..1242 -> 256-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1016..1282 -> 266-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1490..1866 -> 376-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 997..1251 -> 254-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1172..1475 -> 303-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 994..1252 -> 258-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1055..1331 -> 276-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1088..1365 -> 277-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1097..1360 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1181..1485 -> 304-tiles track
Track generation: 1140..1438 -> 298-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1115..1401 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1312..1650 -> 338-tiles track
Track generation: 1240..1555 -> 315-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1381..1730 -> 349-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1080..1364 -> 284-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1317..1658 -> 341-tiles track
Track generation: 1358..1710 -> 352-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1237..1548 -> 311-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 981..1232 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1058..1335 -> 277-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1211..1528 -> 317-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1155..1453 -> 298-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1210..1530 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1538 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1404 -> 292-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1161..1464 -> 303-tiles track
Track generation: 935..1180 -> 245-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 927..1163 -> 236-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 936..1180 -> 244-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1455..1823 -> 368-tiles track
Track generation: 1139..1430 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 993..1247 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1029..1299 -> 270-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 976..1233 -> 257-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1113..1401 -> 288-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1038..1311 -> 273-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1135..1427 -> 292-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1362..1706 -> 344-tiles track
Track generation: 1352..1703 -> 351-tiles track
Track generation: 1200..1505 -> 305-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1199..1511 -> 312-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1208..1515 -> 307-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 957..1204 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1387..1738 -> 351-tiles track
Track generation: 998..1255 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1221..1537 -> 316-tiles track
Track generation: 1231..1544 -> 313-tiles track
Track generation: 1202..1510 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 954..1202 -> 248-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1172..1479 -> 307-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1070..1351 -> 281-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 944..1189 -> 245-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 980..1232 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1159..1463 -> 304-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 975..1231 -> 256-tiles track
Track generation: 1175..1483 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1215..1532 -> 317-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1212..1520 -> 308-tiles track
Track generation: 1216..1524 -> 308-tiles track
