Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1199..1513 -> 314-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 922..1157 -> 235-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1168..1473 -> 305-tiles track
Track generation: 1169..1472 -> 303-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1215..1522 -> 307-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1256..1581 -> 325-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1227..1544 -> 317-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1176..1484 -> 308-tiles track
Track generation: 969..1223 -> 254-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1217..1535 -> 318-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1190..1493 -> 303-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1129..1416 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1042..1318 -> 276-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1432..1794 -> 362-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 964..1216 -> 252-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1223..1536 -> 313-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1089..1370 -> 281-tiles track
Track generation: 1060..1330 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1082..1361 -> 279-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1219..1533 -> 314-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1177..1485 -> 308-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1005..1265 -> 260-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1183..1486 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1054..1326 -> 272-tiles track
Track generation: 1095..1384 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1190..1499 -> 309-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1120..1406 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 926..1166 -> 240-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1185..1492 -> 307-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1113..1400 -> 287-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 905..1143 -> 238-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1206..1509 -> 303-tiles track
Track generation: 969..1222 -> 253-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1169..1469 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1401 -> 291-tiles track
Track generation: 1067..1333 -> 266-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1093..1378 -> 285-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1112..1395 -> 283-tiles track
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1131..1419 -> 288-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1260..1586 -> 326-tiles track
Track generation: 980..1234 -> 254-tiles track
Track generation: 1082..1355 -> 273-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1191..1498 -> 307-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1277..1606 -> 329-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1029..1299 -> 270-tiles track
Track generation: 1141..1433 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1307 -> 272-tiles track
Track generation: 1196..1505 -> 309-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 976..1232 -> 256-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1017..1279 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 960..1210 -> 250-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1207..1515 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1329..1666 -> 337-tiles track
Track generation: 877..1105 -> 228-tiles track
Track generation: 1060..1340 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1102..1384 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1355 -> 274-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 960..1209 -> 249-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1121..1404 -> 283-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1162..1463 -> 301-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1080..1355 -> 275-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1092..1378 -> 286-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 957..1205 -> 248-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1121..1407 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1142..1436 -> 294-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1177..1483 -> 306-tiles track
Track generation: 1193..1501 -> 308-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1098..1381 -> 283-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1058..1329 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1119..1407 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1167..1464 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1076..1350 -> 274-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1030..1300 -> 270-tiles track
Track generation: 1102..1391 -> 289-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 996..1253 -> 257-tiles track
Track generation: 1233..1553 -> 320-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1381..1730 -> 349-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 962..1210 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1542 -> 310-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1205..1520 -> 315-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1084..1368 -> 284-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1321..1658 -> 337-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 924..1159 -> 235-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1222..1538 -> 316-tiles track
Track generation: 1182..1492 -> 310-tiles track
Track generation: 1190..1497 -> 307-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1071..1345 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1449 -> 301-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1293..1619 -> 326-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1176..1481 -> 305-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1182..1489 -> 307-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1312..1645 -> 333-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1062..1341 -> 279-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1179..1482 -> 303-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 943..1183 -> 240-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1124..1405 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1207..1514 -> 307-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1145..1440 -> 295-tiles track
Track generation: 1327..1664 -> 337-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 950..1194 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 893..1123 -> 230-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1217..1529 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1566 -> 321-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1020..1284 -> 264-tiles track
Track generation: 1134..1428 -> 294-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 994..1254 -> 260-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1187..1490 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1001..1266 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1149..1450 -> 301-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1166..1467 -> 301-tiles track
Track generation: 1156..1451 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 892..1121 -> 229-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1084..1358 -> 274-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1245..1563 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1060..1331 -> 271-tiles track
Track generation: 1326..1661 -> 335-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 970..1222 -> 252-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1095..1378 -> 283-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1189..1494 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1148..1449 -> 301-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1018..1285 -> 267-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1181..1488 -> 307-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1131..1428 -> 297-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1171..1478 -> 307-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 964..1211 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1064..1342 -> 278-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1127..1414 -> 287-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1083..1358 -> 275-tiles track
