Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 972..1225 -> 253-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1077..1360 -> 283-tiles track
Track generation: 1267..1595 -> 328-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1088..1369 -> 281-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1359..1702 -> 343-tiles track
Track generation: 1005..1264 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1127..1411 -> 284-tiles track
Track generation: 1117..1410 -> 293-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1054..1329 -> 275-tiles track
Track generation: 1024..1293 -> 269-tiles track
Track generation: 1382..1732 -> 350-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 971..1225 -> 254-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1206..1521 -> 315-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1044..1308 -> 264-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1046..1315 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1188..1486 -> 298-tiles track
Track generation: 1081..1358 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1083..1362 -> 279-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1164..1465 -> 301-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1262..1579 -> 317-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1161..1460 -> 299-tiles track
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1074..1349 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1301 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1217..1534 -> 317-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1173..1472 -> 299-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1179..1479 -> 300-tiles track
Track generation: 1224..1541 -> 317-tiles track
Track generation: 1001..1264 -> 263-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1340..1678 -> 338-tiles track
Track generation: 1083..1368 -> 285-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1117..1402 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1405..1760 -> 355-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1131..1427 -> 296-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 897..1132 -> 235-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1316..1650 -> 334-tiles track
Track generation: 1038..1310 -> 272-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1089..1370 -> 281-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1232..1552 -> 320-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1009..1270 -> 261-tiles track
Track generation: 1029..1258 -> 229-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1251..1578 -> 327-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1100..1389 -> 289-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1305..1641 -> 336-tiles track
Track generation: 993..1248 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 905..1141 -> 236-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1105..1390 -> 285-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1189..1501 -> 312-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1080..1358 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1030..1295 -> 265-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1065..1334 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 994..1251 -> 257-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 983..1240 -> 257-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 927..1163 -> 236-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 929..1169 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 980..1238 -> 258-tiles track
Track generation: 1047..1315 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 959..1202 -> 243-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1022..1291 -> 269-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 990..1242 -> 252-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1306..1638 -> 332-tiles track
Track generation: 1101..1384 -> 283-tiles track
Track generation: 1181..1484 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1106..1394 -> 288-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1073..1348 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1146..1438 -> 292-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1012..1273 -> 261-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 950..1198 -> 248-tiles track
Track generation: 1192..1501 -> 309-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 983..1239 -> 256-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1383..1734 -> 351-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1010..1275 -> 265-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 925..1164 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1224..1533 -> 309-tiles track
Track generation: 1126..1417 -> 291-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 983..1238 -> 255-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1244..1562 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1221..1533 -> 312-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1224..1535 -> 311-tiles track
Track generation: 915..1148 -> 233-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1248..1566 -> 318-tiles track
Track generation: 1211..1520 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 959..1210 -> 251-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1048..1320 -> 272-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1000..1258 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1008..1271 -> 263-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1308..1638 -> 330-tiles track
Track generation: 1272..1595 -> 323-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1188..1488 -> 300-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1419 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1110..1396 -> 286-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1134..1420 -> 286-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 993..1249 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1263..1586 -> 323-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 1048..1320 -> 272-tiles track
Track generation: 1006..1271 -> 265-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1108..1399 -> 291-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1022..1287 -> 265-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 930..1172 -> 242-tiles track
Track generation: 1231..1544 -> 313-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1259..1583 -> 324-tiles track
Track generation: 1041..1308 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 915..1153 -> 238-tiles track
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 992..1249 -> 257-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1122..1410 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1013..1279 -> 266-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1273..1596 -> 323-tiles track
Track generation: 944..1185 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1098..1383 -> 285-tiles track
Track generation: 1162..1462 -> 300-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1313..1652 -> 339-tiles track
Track generation: 1312..1645 -> 333-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1205..1517 -> 312-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1216..1531 -> 315-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1208..1524 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1049..1320 -> 271-tiles track
Track generation: 969..1225 -> 256-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1153..1468 -> 315-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1220..1536 -> 316-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1153..1454 -> 301-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1417..1784 -> 367-tiles track
Track generation: 1042..1315 -> 273-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 971..1227 -> 256-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1021..1283 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1465 -> 300-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1061..1338 -> 277-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1122..1408 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 989..1242 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1027..1290 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1296..1632 -> 336-tiles track
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1264..1591 -> 327-tiles track
Track generation: 1098..1385 -> 287-tiles track
Track generation: 1022..1284 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 978..1232 -> 254-tiles track
Track generation: 931..1177 -> 246-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1011..1270 -> 259-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1241..1564 -> 323-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1176..1473 -> 297-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 936..1176 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1032..1295 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1017..1281 -> 264-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1322..1657 -> 335-tiles track
