Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1078..1355 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1076..1369 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1377..1725 -> 348-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1080..1355 -> 275-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 924..1159 -> 235-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1170..1475 -> 305-tiles track
Track generation: 1021..1288 -> 267-tiles track
Track generation: 1008..1263 -> 255-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 998..1261 -> 263-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 951..1203 -> 252-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1056..1333 -> 277-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 914..1150 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 927..1163 -> 236-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 998..1258 -> 260-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1253..1576 -> 323-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1196..1503 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1045..1312 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1359..1702 -> 343-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1216..1533 -> 317-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1187..1487 -> 300-tiles track
Track generation: 912..1146 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1033..1296 -> 263-tiles track
Track generation: 1382..1732 -> 350-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1000..1261 -> 261-tiles track
Track generation: 1091..1373 -> 282-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1053..1321 -> 268-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1220..1528 -> 308-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1154..1452 -> 298-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1135..1423 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1130..1425 -> 295-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1151..1446 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1362..1707 -> 345-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1231..1552 -> 321-tiles track
Track generation: 888..1116 -> 228-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 972..1228 -> 256-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1183..1487 -> 304-tiles track
Track generation: 1226..1541 -> 315-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1034..1305 -> 271-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1289..1617 -> 328-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1005..1262 -> 257-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1118..1406 -> 288-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1192..1498 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 980..1236 -> 256-tiles track
Track generation: 1077..1349 -> 272-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1229..1549 -> 320-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 963..1216 -> 253-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1233..1550 -> 317-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 893..1126 -> 233-tiles track
Track generation: 1064..1338 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1046..1313 -> 267-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1413..1770 -> 357-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1259..1584 -> 325-tiles track
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1574 -> 323-tiles track
Track generation: 1301..1631 -> 330-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1090..1369 -> 279-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 968..1223 -> 255-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1267..1598 -> 331-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1069..1345 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1213..1529 -> 316-tiles track
Track generation: 1245..1564 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 988..1240 -> 252-tiles track
Track generation: 1195..1505 -> 310-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1031..1302 -> 271-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1100..1381 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1159..1458 -> 299-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1079..1356 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1054..1321 -> 267-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1072..1354 -> 282-tiles track
Track generation: 1137..1435 -> 298-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1163..1461 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1163..1463 -> 300-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1054..1329 -> 275-tiles track
Track generation: 978..1234 -> 256-tiles track
Track generation: 1089..1373 -> 284-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1321..1654 -> 333-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1267..1598 -> 331-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1037..1303 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 973..1225 -> 252-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1089..1367 -> 278-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1139..1437 -> 298-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1210..1524 -> 314-tiles track
Track generation: 1037..1309 -> 272-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1135..1424 -> 289-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1201..1503 -> 302-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1413..1772 -> 359-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1167..1464 -> 297-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1403..1757 -> 354-tiles track
Track generation: 1292..1620 -> 328-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1104..1385 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1004..1265 -> 261-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1386..1737 -> 351-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1435..1798 -> 363-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 936..1182 -> 246-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1169..1472 -> 303-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1389..1740 -> 351-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1125..1416 -> 291-tiles track
Track generation: 1010..1277 -> 267-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 965..1217 -> 252-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1123..1409 -> 286-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 961..1213 -> 252-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1439..1803 -> 364-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1057..1333 -> 276-tiles track
Track generation: 1080..1355 -> 275-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1067..1340 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1164..1460 -> 296-tiles track
Track generation: 970..1221 -> 251-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1048..1318 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1183..1493 -> 310-tiles track
Track generation: 994..1252 -> 258-tiles track
Track generation: 1258..1585 -> 327-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1227..1544 -> 317-tiles track
Track generation: 1176..1477 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1302..1631 -> 329-tiles track
Track generation: 998..1256 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 995..1251 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1397..1750 -> 353-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1340..1678 -> 338-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1089..1369 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1340..1657 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1143..1434 -> 291-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1260..1585 -> 325-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 1176..1447 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1514 -> 314-tiles track
Track generation: 1021..1281 -> 260-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1054..1324 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1452..1819 -> 367-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1252..1571 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1112..1404 -> 292-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1105..1388 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1013..1274 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1103..1381 -> 278-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1029..1295 -> 266-tiles track
Track generation: 975..1230 -> 255-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 970..1221 -> 251-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 993..1251 -> 258-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1087..1364 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 968..1220 -> 252-tiles track
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1444..1809 -> 365-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1021..1281 -> 260-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1132..1420 -> 288-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1123..1411 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1083..1360 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1153..1454 -> 301-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1159..1460 -> 301-tiles track
Track generation: 1473..1844 -> 371-tiles track
Track generation: 1067..1343 -> 276-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 992..1254 -> 262-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1034..1305 -> 271-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1247..1563 -> 316-tiles track
