Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1035..1303 -> 268-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1098..1378 -> 280-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 973..1225 -> 252-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1071..1347 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1020..1281 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1020..1283 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1092..1371 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1363 -> 275-tiles track
Track generation: 1004..1267 -> 263-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1108..1388 -> 280-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1268..1596 -> 328-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1044..1313 -> 269-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1156..1458 -> 302-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 974..1227 -> 253-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1152..1445 -> 293-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1130..1415 -> 285-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1060..1328 -> 268-tiles track
Track generation: 1034..1304 -> 270-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1095..1375 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1272 -> 264-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1143..1434 -> 291-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1158..1460 -> 302-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1161..1464 -> 303-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1024..1289 -> 265-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1026..1293 -> 267-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1142..1436 -> 294-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1036..1309 -> 273-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1454..1825 -> 371-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1057..1331 -> 274-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 954..1202 -> 248-tiles track
Track generation: 1086..1370 -> 284-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 909..1146 -> 237-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1174..1478 -> 304-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1127..1420 -> 293-tiles track
Track generation: 997..1245 -> 248-tiles track
Track generation: 1178..1479 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1283..1612 -> 329-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1034..1305 -> 271-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1068..1345 -> 277-tiles track
Track generation: 1211..1526 -> 315-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1232..1543 -> 311-tiles track
Track generation: 1389..1740 -> 351-tiles track
Track generation: 1110..1398 -> 288-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1084..1369 -> 285-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1103..1384 -> 281-tiles track
Track generation: 1034..1305 -> 271-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1006..1266 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1163..1460 -> 297-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1133..1428 -> 295-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1088..1373 -> 285-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1203..1516 -> 313-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1454..1823 -> 369-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 955..1198 -> 243-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 932..1173 -> 241-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1178..1479 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1110..1422 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1313 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 984..1243 -> 259-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1192..1493 -> 301-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1242..1565 -> 323-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1411..1768 -> 357-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1165..1466 -> 301-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1091..1373 -> 282-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1150..1445 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1138..1436 -> 298-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1049..1324 -> 275-tiles track
Track generation: 1288..1620 -> 332-tiles track
Track generation: 1067..1343 -> 276-tiles track
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1039..1304 -> 265-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1401..1762 -> 361-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1222..1542 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1207..1518 -> 311-tiles track
Track generation: 1350..1691 -> 341-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1156..1458 -> 302-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 986..1237 -> 251-tiles track
Track generation: 1128..1415 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1150..1407 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1030..1301 -> 271-tiles track
Track generation: 1104..1388 -> 284-tiles track
Track generation: 969..1215 -> 246-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1165..1465 -> 300-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1132..1421 -> 289-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1092..1368 -> 276-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1218..1525 -> 307-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1187..1491 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1197..1509 -> 312-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1337..1684 -> 347-tiles track
Track generation: 940..1184 -> 244-tiles track
Track generation: 994..1250 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1079..1352 -> 273-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1066..1341 -> 275-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1043..1316 -> 273-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1353..1696 -> 343-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1082..1366 -> 284-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 955..1203 -> 248-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 972..1224 -> 252-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1011..1271 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1236..1558 -> 322-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1181..1482 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1029..1292 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 992..1251 -> 259-tiles track
Track generation: 941..1189 -> 248-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1197..1498 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1295..1630 -> 335-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 1039..1304 -> 265-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1057..1333 -> 276-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1027..1291 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1587 -> 328-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1155..1449 -> 294-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 984..1203 -> 219-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 961..1212 -> 251-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1311..1641 -> 330-tiles track
Track generation: 1054..1323 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1544 -> 317-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1086..1370 -> 284-tiles track
Track generation: 1006..1269 -> 263-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1195..1507 -> 312-tiles track
Track generation: 1015..1278 -> 263-tiles track
Track generation: 1188..1497 -> 309-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1138..1428 -> 290-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1004..1262 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1299..1634 -> 335-tiles track
Track generation: 977..1232 -> 255-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1168..1463 -> 295-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1073..1343 -> 270-tiles track
Track generation: 1329..1673 -> 344-tiles track
Track generation: 1070..1341 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1024..1294 -> 270-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1214..1526 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 971..1221 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1255..1583 -> 328-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1126..1420 -> 294-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1113..1397 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1306..1645 -> 339-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1164..1461 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1183..1481 -> 298-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 927..1170 -> 243-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1284..1614 -> 330-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 955..1200 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1105..1388 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1003..1259 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1171..1477 -> 306-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1169..1471 -> 302-tiles track
Track generation: 1015..1272 -> 257-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1366..1712 -> 346-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1221..1530 -> 309-tiles track
