Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1025..1289 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1217..1524 -> 307-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1240..1558 -> 318-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1046..1312 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1200..1505 -> 305-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1086..1365 -> 279-tiles track
Track generation: 1251..1575 -> 324-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 989..1248 -> 259-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1157..1454 -> 297-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 989..1249 -> 260-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1021..1288 -> 267-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1163..1465 -> 302-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1057..1333 -> 276-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1373..1720 -> 347-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1142..1435 -> 293-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1179..1486 -> 307-tiles track
Track generation: 1213..1527 -> 314-tiles track
Track generation: 1164..1465 -> 301-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1180..1488 -> 308-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1171..1469 -> 298-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1064..1342 -> 278-tiles track
Track generation: 1087..1366 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 992..1250 -> 258-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1172..1472 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1015..1279 -> 264-tiles track
Track generation: 957..1208 -> 251-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1287..1622 -> 335-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1125..1413 -> 288-tiles track
Track generation: 1149..1443 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1187..1487 -> 300-tiles track
Track generation: 998..1257 -> 259-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1114..1395 -> 281-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1121..1411 -> 290-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1318 -> 270-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1144..1438 -> 294-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1085..1362 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1253..1579 -> 326-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1173..1475 -> 302-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1127..1419 -> 292-tiles track
Track generation: 1156..1457 -> 301-tiles track
Track generation: 1245..1568 -> 323-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 914..1153 -> 239-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1106..1395 -> 289-tiles track
Track generation: 1116..1403 -> 287-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1087..1360 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 967..1220 -> 253-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1040..1302 -> 262-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 965..1215 -> 250-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1010..1269 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1073..1352 -> 279-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 970..1223 -> 253-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1089..1369 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1089..1369 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1154..1452 -> 298-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 993..1252 -> 259-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1167..1465 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1167..1468 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 969..1215 -> 246-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 940..1182 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1131..1427 -> 296-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1176..1484 -> 308-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1104..1392 -> 288-tiles track
Track generation: 1166..1470 -> 304-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1227..1548 -> 321-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1144..1438 -> 294-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1013..1267 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1153..1449 -> 296-tiles track
Track generation: 1104..1387 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1141..1429 -> 288-tiles track
Track generation: 1094..1376 -> 282-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1048..1316 -> 268-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 958..1251 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1255..1574 -> 319-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1168..1467 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 996..1255 -> 259-tiles track
Track generation: 1073..1355 -> 282-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1187..1495 -> 308-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1309..1641 -> 332-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1087..1362 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1039..1302 -> 263-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1032..1295 -> 263-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1194..1498 -> 304-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1365..1710 -> 345-tiles track
Track generation: 1082..1358 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1403 -> 283-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1154..1456 -> 302-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1081..1365 -> 284-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1064..1338 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1070..1345 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 961..1207 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 958..1208 -> 250-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1037..1302 -> 265-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1153..1490 -> 337-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1299..1627 -> 328-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1176..1480 -> 304-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1106..1394 -> 288-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1162..1459 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1127..1419 -> 292-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1467..1838 -> 371-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1153..1449 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1227..1539 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1044..1319 -> 275-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1213..1525 -> 312-tiles track
Track generation: 992..1252 -> 260-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1184..1485 -> 301-tiles track
Track generation: 1161..1463 -> 302-tiles track
Track generation: 1120..1408 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 976..1229 -> 253-tiles track
Track generation: 1026..1286 -> 260-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 940..1179 -> 239-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1149..1450 -> 301-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1059..1337 -> 278-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1105..1395 -> 290-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 955..1205 -> 250-tiles track
Track generation: 1169..1473 -> 304-tiles track
Track generation: 1052..1320 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1420 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 997..1250 -> 253-tiles track
Track generation: 1085..1363 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1312..1652 -> 340-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1217..1532 -> 315-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1064..1335 -> 271-tiles track
Track generation: 1067..1343 -> 276-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1255..1577 -> 322-tiles track
Track generation: 1141..1437 -> 296-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 966..1217 -> 251-tiles track
Track generation: 1367..1712 -> 345-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1044..1313 -> 269-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1123..1418 -> 295-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1159..1454 -> 295-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1081..1357 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1102..1388 -> 286-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1175..1477 -> 302-tiles track
Track generation: 1014..1277 -> 263-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1129..1417 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1155..1441 -> 286-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1092..1378 -> 286-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1102..1386 -> 284-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1084..1359 -> 275-tiles track
