Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1184..1482 -> 298-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1066..1341 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1018..1277 -> 259-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1042..1316 -> 274-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1202..1510 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1389..1741 -> 352-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1201..1504 -> 303-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1232..1552 -> 320-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1135..1427 -> 292-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1062..1336 -> 274-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1176..1471 -> 295-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1052..1327 -> 275-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1094..1379 -> 285-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1073..1348 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1211..1519 -> 308-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1199..1504 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 977..1225 -> 248-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 946..1192 -> 246-tiles track
Track generation: 1046..1310 -> 264-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1440..1804 -> 364-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1154..1450 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1227..1546 -> 319-tiles track
Track generation: 1130..1425 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1125..1414 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1487 -> 305-tiles track
Track generation: 1238..1558 -> 320-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1031..1301 -> 270-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 945..1190 -> 245-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1160..1456 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1148..1450 -> 302-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 941..1188 -> 247-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1147..1442 -> 295-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 963..1216 -> 253-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1058..1329 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1003..1266 -> 263-tiles track
Track generation: 1140..1428 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1316 -> 270-tiles track
Track generation: 1228..1548 -> 320-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1110..1382 -> 272-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1355..1697 -> 342-tiles track
Track generation: 1024..1288 -> 264-tiles track
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1054..1329 -> 275-tiles track
Track generation: 1262..1583 -> 321-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1191..1499 -> 308-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 973..1224 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1391..1749 -> 358-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1011..1273 -> 262-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 994..1250 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1224..1538 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1160..1460 -> 300-tiles track
Track generation: 1183..1487 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1195..1504 -> 309-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1062..1340 -> 278-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1355..1696 -> 341-tiles track
Track generation: 984..1237 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 992..1250 -> 258-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1343..1684 -> 341-tiles track
Track generation: 1006..1268 -> 262-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1214..1523 -> 309-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1147..1438 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1463 -> 302-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1261..1589 -> 328-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1170..1470 -> 300-tiles track
Track generation: 1106..1396 -> 290-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1308..1638 -> 330-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1059..1329 -> 270-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1095..1377 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1123..1413 -> 290-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1212..1525 -> 313-tiles track
Track generation: 1005..1270 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1172..1472 -> 300-tiles track
Track generation: 1181..1487 -> 306-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1420..1779 -> 359-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1158..1458 -> 300-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1126..1421 -> 295-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1280..1605 -> 325-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1156..1450 -> 294-tiles track
Track generation: 1453..1820 -> 367-tiles track
Track generation: 1133..1428 -> 295-tiles track
Track generation: 1163..1466 -> 303-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 907..1141 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1229..1547 -> 318-tiles track
Track generation: 1149..1444 -> 295-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1251..1574 -> 323-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1348..1688 -> 340-tiles track
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1125..1409 -> 284-tiles track
Track generation: 1124..1418 -> 294-tiles track
Track generation: 956..1203 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 942..1185 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1056..1333 -> 277-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1139..1429 -> 290-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1152..1447 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 974..1222 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1120..1408 -> 288-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1013..1272 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1462 -> 302-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1023..1291 -> 268-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1165..1462 -> 297-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1411 -> 290-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1232..1545 -> 313-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1094..1378 -> 284-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1022..1284 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1072..1351 -> 279-tiles track
Track generation: 999..1260 -> 261-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1113..1398 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1137..1457 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1282..1616 -> 334-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1015..1282 -> 267-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1296..1622 -> 326-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1185..1491 -> 306-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1130..1418 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1149..1438 -> 289-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1262..1588 -> 326-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1042..1310 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1351 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 1283..1609 -> 326-tiles track
Track generation: 984..1239 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1166..1464 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1179..1480 -> 301-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 971..1226 -> 255-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1076..1359 -> 283-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1113..1397 -> 284-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1069..1344 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1288..1622 -> 334-tiles track
Track generation: 1411..1768 -> 357-tiles track
Track generation: 1070..1352 -> 282-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1101..1387 -> 286-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1345..1685 -> 340-tiles track
Track generation: 1195..1505 -> 310-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1148..1440 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1014..1276 -> 262-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1109..1398 -> 289-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1136..1429 -> 293-tiles track
Track generation: 1107..1390 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1049..1318 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 994..1251 -> 257-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1173..1481 -> 308-tiles track
