Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1016..1283 -> 267-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1397..1749 -> 352-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 929..1172 -> 243-tiles track
Track generation: 1381..1730 -> 349-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1188..1494 -> 306-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 925..1165 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1377..1732 -> 355-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1057..1326 -> 269-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1227..1546 -> 319-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1070..1351 -> 281-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1159..1456 -> 297-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1259..1576 -> 317-tiles track
Track generation: 1158..1453 -> 295-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1122..1409 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1070..1346 -> 276-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1099..1377 -> 278-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1108..1388 -> 280-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1177..1474 -> 297-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1136..1430 -> 294-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1491 -> 307-tiles track
Track generation: 1033..1300 -> 267-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1188..1494 -> 306-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1010..1266 -> 256-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1154..1450 -> 296-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1148..1438 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1133..1428 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1028..1299 -> 271-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 958..1204 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1190..1497 -> 307-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1046..1320 -> 274-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1417..1775 -> 358-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1096..1377 -> 281-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1162..1462 -> 300-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1067..1342 -> 275-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1033..1299 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1183..1485 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1017..1279 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1056..1328 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1116..1402 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1229..1548 -> 319-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1191..1503 -> 312-tiles track
Track generation: 1191..1495 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1085..1351 -> 266-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1051..1326 -> 275-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1093..1369 -> 276-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1162..1458 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1088..1367 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1083..1359 -> 276-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1116..1400 -> 284-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1027..1293 -> 266-tiles track
Track generation: 1242..1555 -> 313-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1166..1468 -> 302-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1320..1655 -> 335-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1314..1645 -> 331-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1174..1477 -> 303-tiles track
Track generation: 1361..1705 -> 344-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1194..1506 -> 312-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1248..1565 -> 317-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1205..1512 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1051..1317 -> 266-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1159..1463 -> 304-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1034..1301 -> 267-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 979..1231 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 976..1226 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1010..1276 -> 266-tiles track
Track generation: 1170..1472 -> 302-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1039..1304 -> 265-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1184..1487 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1251..1576 -> 325-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1215..1525 -> 310-tiles track
Track generation: 1190..1496 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1159..1460 -> 301-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1227..1539 -> 312-tiles track
Track generation: 1435..1797 -> 362-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1261..1589 -> 328-tiles track
Track generation: 1356..1705 -> 349-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1121..1407 -> 286-tiles track
Track generation: 1221..1539 -> 318-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1323..1656 -> 333-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1135..1432 -> 297-tiles track
Track generation: 1360..1705 -> 345-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1083..1357 -> 274-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1174..1478 -> 304-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1129..1417 -> 288-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1069..1341 -> 272-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 934..1182 -> 248-tiles track
Track generation: 980..1237 -> 257-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1370..1717 -> 347-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1017..1282 -> 265-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1107..1397 -> 290-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1045..1321 -> 276-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1080..1353 -> 273-tiles track
Track generation: 1184..1480 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1267..1589 -> 322-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1115..1400 -> 285-tiles track
Track generation: 1184..1494 -> 310-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1092..1370 -> 278-tiles track
Track generation: 1190..1496 -> 306-tiles track
Track generation: 1095..1380 -> 285-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1139..1432 -> 293-tiles track
Track generation: 1274..1604 -> 330-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1117..1404 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1204..1551 -> 347-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1108..1387 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1273 -> 265-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1044..1314 -> 270-tiles track
Track generation: 862..1084 -> 222-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1135..1425 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1502 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1059..1329 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1058..1337 -> 279-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 953..1204 -> 251-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1216..1520 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1294..1624 -> 330-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1003..1266 -> 263-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 949..1194 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1194..1504 -> 310-tiles track
Track generation: 982..1240 -> 258-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1208..1523 -> 315-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1255..1571 -> 316-tiles track
Track generation: 1115..1396 -> 281-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1360..1702 -> 342-tiles track
Track generation: 1177..1482 -> 305-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1314..1648 -> 334-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1159..1460 -> 301-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1105..1395 -> 290-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1074..1356 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1021..1284 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 969..1222 -> 253-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1149..1443 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1133..1424 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 976..1228 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1099..1378 -> 279-tiles track
