Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1347..1687 -> 340-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1346..1693 -> 347-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1247..1570 -> 323-tiles track
Track generation: 1008..1263 -> 255-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1018..1276 -> 258-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1279..1612 -> 333-tiles track
Track generation: 1101..1390 -> 289-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1437..1800 -> 363-tiles track
Track generation: 1159..1461 -> 302-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1022..1287 -> 265-tiles track
Track generation: 1413..1770 -> 357-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1124..1413 -> 289-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1138..1432 -> 294-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 983..1244 -> 261-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1143..1434 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1076..1352 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1074..1355 -> 281-tiles track
Track generation: 1118..1406 -> 288-tiles track
Track generation: 1080..1357 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1202..1512 -> 310-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1109..1392 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1200..1513 -> 313-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1082..1367 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1113..1406 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1344 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1493 -> 308-tiles track
Track generation: 1003..1267 -> 264-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 958..1206 -> 248-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 968..1220 -> 252-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1075..1347 -> 272-tiles track
Track generation: 1070..1345 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 932..1174 -> 242-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1085..1369 -> 284-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1132..1420 -> 288-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1151..1450 -> 299-tiles track
Track generation: 1041..1304 -> 263-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1164..1459 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1094..1373 -> 279-tiles track
Track generation: 1009..1275 -> 266-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 994..1252 -> 258-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1322..1656 -> 334-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1314..1652 -> 338-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1034..1301 -> 267-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1121..1404 -> 283-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1260..1587 -> 327-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1134..1428 -> 294-tiles track
Track generation: 1054..1321 -> 267-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1439..1803 -> 364-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1075..1357 -> 282-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1043..1312 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1071..1352 -> 281-tiles track
Track generation: 977..1230 -> 253-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1189..1495 -> 306-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1032..1302 -> 270-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1235..1554 -> 319-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1150..1450 -> 300-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 861..1087 -> 226-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1416..1775 -> 359-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1161..1462 -> 301-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1431..1793 -> 362-tiles track
Track generation: 1377..1725 -> 348-tiles track
Track generation: 1049..1318 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1239..1558 -> 319-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1125..1409 -> 284-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 972..1226 -> 254-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1186..1490 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1139..1426 -> 287-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1026..1290 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1103..1380 -> 277-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1159..1461 -> 302-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 972..1224 -> 252-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 928..1170 -> 242-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1043..1313 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1244..1568 -> 324-tiles track
Track generation: 861..1086 -> 225-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 915..1153 -> 238-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1030..1300 -> 270-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1165..1465 -> 300-tiles track
Track generation: 939..1178 -> 239-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1297..1632 -> 335-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1017..1276 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1053..1321 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 895..1123 -> 228-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1178..1475 -> 297-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1261..1588 -> 327-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1016..1279 -> 263-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1095..1375 -> 280-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1079..1357 -> 278-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1032..1302 -> 270-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1084..1363 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1109..1399 -> 290-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1136..1430 -> 294-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1024..1285 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 929..1170 -> 241-tiles track
Track generation: 1147..1440 -> 293-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1158..1456 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1148..1442 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1456 -> 301-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1152..1453 -> 301-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1319..1654 -> 335-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1223..1527 -> 304-tiles track
Track generation: 1016..1276 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1161..1458 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1519 -> 312-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 992..1249 -> 257-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1144..1433 -> 289-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 954..1202 -> 248-tiles track
Track generation: 985..1243 -> 258-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1203..1515 -> 312-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1034..1300 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1436..1799 -> 363-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1175..1475 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1047..1316 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 903..1142 -> 239-tiles track
Track generation: 1087..1367 -> 280-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1228..1547 -> 319-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1257..1581 -> 324-tiles track
Track generation: 915..1154 -> 239-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 998..1255 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1413..1770 -> 357-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1133..1424 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1038..1306 -> 268-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1228..1544 -> 316-tiles track
Track generation: 1103..1384 -> 281-tiles track
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1176..1480 -> 304-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1054..1326 -> 272-tiles track
Track generation: 1181..1482 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 882..1114 -> 232-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1168..1473 -> 305-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1221..1540 -> 319-tiles track
Track generation: 1240..1563 -> 323-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1164..1468 -> 304-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 973..1227 -> 254-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1176..1480 -> 304-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1188..1497 -> 309-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1074..1350 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1101..1385 -> 284-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1139..1428 -> 289-tiles track
