Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 955..1201 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1086..1365 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1445..1811 -> 366-tiles track
Track generation: 977..1229 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1275..1603 -> 328-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1103..1393 -> 290-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1230..1548 -> 318-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1012..1272 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 928..1177 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1163..1466 -> 303-tiles track
Track generation: 1055..1325 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 998..1258 -> 260-tiles track
Track generation: 947..1192 -> 245-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1456..1824 -> 368-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1362..1706 -> 344-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 971..1225 -> 254-tiles track
Track generation: 1196..1504 -> 308-tiles track
Track generation: 982..1239 -> 257-tiles track
Track generation: 1136..1427 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1466 -> 297-tiles track
Track generation: 976..1231 -> 255-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1150..1438 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1130..1411 -> 281-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1022..1284 -> 262-tiles track
Track generation: 1412..1769 -> 357-tiles track
Track generation: 1082..1360 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1251..1569 -> 318-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1154..1453 -> 299-tiles track
Track generation: 937..1175 -> 238-tiles track
Track generation: 1156..1457 -> 301-tiles track
Track generation: 1142..1437 -> 295-tiles track
Track generation: 1010..1271 -> 261-tiles track
Track generation: 964..1207 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1041..1306 -> 265-tiles track
Track generation: 1261..1586 -> 325-tiles track
Track generation: 936..1174 -> 238-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1055..1322 -> 267-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1114..1399 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1142..1437 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 959..1205 -> 246-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1053..1327 -> 274-tiles track
Track generation: 1075..1350 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1100..1384 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1167..1464 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 996..1249 -> 253-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1070..1343 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1154..1451 -> 297-tiles track
Track generation: 1081..1354 -> 273-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1152..1445 -> 293-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1008..1272 -> 264-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1170..1468 -> 298-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1143..1443 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1140..1435 -> 295-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1260..1578 -> 318-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 992..1248 -> 256-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1053..1321 -> 268-tiles track
Track generation: 1120..1406 -> 286-tiles track
Track generation: 1096..1377 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1305 -> 265-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 852..1073 -> 221-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1094..1374 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1311 -> 266-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1271..1595 -> 324-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1016..1282 -> 266-tiles track
Track generation: 1142..1430 -> 288-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 916..1156 -> 240-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 921..1163 -> 242-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 994..1238 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1166..1466 -> 300-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 928..1171 -> 243-tiles track
Track generation: 993..1250 -> 257-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1155..1449 -> 294-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1298..1587 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1342 -> 278-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 979..1234 -> 255-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 976..1231 -> 255-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 889..1122 -> 233-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 974..1227 -> 253-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 971..1225 -> 254-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1175..1477 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 901..1135 -> 234-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1193..1497 -> 304-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1155..1456 -> 301-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1061..1340 -> 279-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1036..1311 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1086..1370 -> 284-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1142..1433 -> 291-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1000..1261 -> 261-tiles track
Track generation: 1001..1260 -> 259-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1041..1309 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 947..1188 -> 241-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 977..1232 -> 255-tiles track
Track generation: 1141..1437 -> 296-tiles track
Track generation: 983..1238 -> 255-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1488 -> 307-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1144..1440 -> 296-tiles track
Track generation: 1014..1280 -> 266-tiles track
Track generation: 1268..1591 -> 323-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1186..1490 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1448..1814 -> 366-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1048..1313 -> 265-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1062..1333 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1018..1281 -> 263-tiles track
Track generation: 1006..1269 -> 263-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 919..1162 -> 243-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 904..1137 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1486 -> 306-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 995..1254 -> 259-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 970..1224 -> 254-tiles track
Track generation: 1180..1487 -> 307-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1314..1646 -> 332-tiles track
Track generation: 1005..1262 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1190..1490 -> 300-tiles track
Track generation: 1188..1495 -> 307-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 1091..1369 -> 278-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 950..1195 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1030..1293 -> 263-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1137..1430 -> 293-tiles track
Track generation: 1062..1340 -> 278-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1233..1551 -> 318-tiles track
Track generation: 1037..1302 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1409..1765 -> 356-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 977..1234 -> 257-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1224..1541 -> 317-tiles track
Track generation: 1147..1442 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1229..1549 -> 320-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1002..1260 -> 258-tiles track
Track generation: 1154..1453 -> 299-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1136..1428 -> 292-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1055..1289 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1265..1594 -> 329-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1175..1471 -> 296-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1164..1463 -> 299-tiles track
Track generation: 1068..1338 -> 270-tiles track
Track generation: 1115..1402 -> 287-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1172..1467 -> 295-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1129..1419 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1271..1601 -> 330-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 1047..1312 -> 265-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1168..1472 -> 304-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1103..1392 -> 289-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1088..1367 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1040..1311 -> 271-tiles track
Track generation: 1157..1455 -> 298-tiles track
Track generation: 1163..1462 -> 299-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1056..1327 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1161..1460 -> 299-tiles track
Track generation: 1134..1432 -> 298-tiles track
Track generation: 1124..1417 -> 293-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1014..1280 -> 266-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 951..1196 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1113..1395 -> 282-tiles track
